housename,location,houseprice,time_of_completion
"
保利湾天地
","
                              ［江干-下沙沿江］24号大街                            ",17449,"<p class=""date"">竣工日期：2010年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
华元欢乐城(公寓)
","
                              ［余杭-临平］迎宾路                            ",22281,"<p class=""date"">竣工日期：2015年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
华瑞晴庐
","
                              ［萧山-经开区］建设二路,近育才路                            ",33413,"<p class=""date"">竣工日期：2015年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
东海水景城
","
                              ［余杭-临平］世纪大道西501号                            ",24339,"<p class=""date"">竣工日期：2008年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
君临天下
","
                              ［余杭-临平］东湖南路364号                            ",24562,"<p class=""date"">竣工日期：2005年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
德信泊林春天
","
                              ［萧山-钱江世纪城］鸿宁路                            ",30000,"<p class=""date"">竣工日期：2017年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
龙湖香醍溪岸(公寓)
","
                              ［余杭-崇贤北］304省道,近宏达路                            ",17286,"<p class=""date"">竣工日期：2012年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
绿都御景蓝湾
","
                              ［萧山-临浦新城］时代大道                            ",23283,"<p class=""date"">竣工日期：2015年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
崇化小区
","
                              ［萧山-湘湖闻堰］崇明路                            ",24386,"<p class=""date"">竣工日期：2007年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
野风启城
","
                              ［余杭-运河镇］康信路,近兴盛路                            ",17901,"<p class=""date"">竣工日期：2013年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
昆仑华府
","
                              ［余杭-良渚］新104国道,近东西大道                            ",18511,"<p class=""date"">竣工日期：2017年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
复地连城国际
","
                              ［余杭-乔司］杭海路1636号                            ",24698,"<p class=""date"">竣工日期：2011年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
众安理想湾(公寓)
","
                              ［余杭-临平北］新洲路                            ",18983,"<p class=""date"">竣工日期：2015年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
越秀星汇城
","
                              ［临安-临安］青山湖科技城大园路123号                            ",17415,"<p class=""date"">竣工日期：2014年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
竹海水韵
","
                              ［余杭-闲林］闲水路                            ",24181,"<p class=""date"">竣工日期：2012年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
钱塘明月
","
                              ［萧山-萧山市区］金惠路300号                            ",44918,"<p class=""date"">竣工日期：2016年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
钱塘梧桐蓝山
","
                              ［余杭-临平］世纪大道,近南苑街                            ",26897,"<p class=""date"">竣工日期：2011年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
中国铁建江南国际城
","
                              ［萧山-萧山市区］金城路,近风情大道                            ",36241,"<p class=""date"">竣工日期：2017年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
康城国际
","
                              ［余杭-临平］世纪大道676号                            ",25546,"<p class=""date"">竣工日期：2011年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
保利罗兰香谷
","
                              ［江干-长睦］华鹤路656号                            ",24557,"<p class=""date"">竣工日期：2015年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
万科大家世纪之光
","
                              ［萧山-钱江世纪城］振宁路                            ",40992,"<p class=""date"">竣工日期：2017年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
中铁逸都
","
                              ［余杭-临平北］北沙西路28号                            ",22494,"<p class=""date"">竣工日期：2014年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
恒大帝景
","
                              ［萧山-南部卧城］晨晖路                            ",28517,"<p class=""date"">竣工日期：2016年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
东海闲湖城
","
                              ［余杭-闲林］天目山西路277号                            ",25855,"<p class=""date"">竣工日期：2014年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
保利东湾(西区)
","
                              ［江干-下沙沿江］24号大街,近20号大街                            ",26981,"<p class=""date"">竣工日期：2010年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
绿城春江花月
","
                              ［上城-南星］钱江路158号                            ",53939,"<p class=""date"">竣工日期：2006年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
星都花园
","
                              ［萧山-萧山市区］市心中路325号                            ",21263,"<p class=""date"">竣工日期：2000年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
广厦天都城天河苑
","
                              ［余杭-星桥］场环路,近天都路                            ",21216,"<p class=""date"">竣工日期：2007年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
东厦东港
","
                              ［余杭-临平北］星河路,近北沙西路                            ",20836,"<p class=""date"">竣工日期：2013年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
伊萨卡国际城
","
                              ［江干-下沙沿江］14号大街,近沿江大道                            ",24719,"<p class=""date"">竣工日期：2009年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
高桥小区
","
                              ［萧山-萧山市区］高桥路                            ",28223,"<p class=""date"">竣工日期：1994年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
万科西溪蝶园
","
                              ［西湖-西溪］紫霞街333号                            ",50546,"<p class=""date"">竣工日期：2009年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
新江花园
","
                              ［江干-九堡客运站］通盛路,近银堡街                            ",26796,"<p class=""date"">竣工日期：2006年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
城发云锦城
","
                              ［江干-长睦］临丁路                            ",26970,"<p class=""date"">竣工日期：2014年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
回澜南苑
","
                              ［萧山-萧山市区］回澜路228号                            ",27040,"<p class=""date"">竣工日期：1996年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
东裕华庭
","
                              ［萧山-临江新城］经五路,近123县道                            ",11758,"<p class=""date"">竣工日期：2016年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
理想康城一品
","
                              ［余杭-临平］人民大道258号                            ",29527,"<p class=""date"">竣工日期：2013年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
南城景园
","
                              ［萧山-杭州南站］里士湖路588号                            ",21509,"<p class=""date"">竣工日期：2012年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
青山鹤岭
","
                              ［临安-临安］鹤亭大街                            ",15060,"<p class=""date"">竣工日期：2013年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
顺发康庄
","
                              ［萧山-钱江世纪城］萧钱线                            ",33401,"<p class=""date"">竣工日期：2013年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
学士桥小区
","
                              ［萧山-萧山市区］育才路402号                            ",24594,"<p class=""date"">竣工日期：1995年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
金成英特学府
","
                              ［余杭-中泰］天目山西路,近城东路                            ",20847,"<p class=""date"">竣工日期：2015年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
金都夏宫(公寓)
","
                              ［余杭-临平北］北沙西路,近星河路                            ",21283,"<p class=""date"">竣工日期：2011年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
武林壹号
","
                              ［拱墅-湖墅］湖墅南路66号                            ",101239,"<p class=""date"">竣工日期：2015年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
绿都湖滨花园
","
                              ［萧山-萧山市区］金山路,近博学路                            ",34728,"<p class=""date"">竣工日期：2008年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
顺发佳境天城
","
                              ［萧山-钱江世纪城］市心北路737号                            ",39740,"<p class=""date"">竣工日期：2007年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
郡望府
","
                              ［萧山-新街］建设四路,近枫香路                            ",27003,"<p class=""date"">竣工日期：暂无数据                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
江东府
","
                              ［萧山-江东新城］义盛路450号                            ",18935,"<p class=""date"">竣工日期：2005年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
德意空港国际
","
                              ［萧山-空港新城］靖江路618号                            ",18934,"<p class=""date"">竣工日期：2013年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
绿城玉园
","
                              ［余杭-临平］人民大道,近新丰路                            ",35351,"<p class=""date"">竣工日期：2013年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
金基晓庐
","
                              ［江干-钱江新城］钱潮路68号                            ",54376,"<p class=""date"">竣工日期：2009年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
海澜半岛西区(别墅)
","
                              ［余杭-临平］南大街,近临东路                            ",19488,"<p class=""date"">竣工日期：2009年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
星耀城
","
                              ［滨江-滨江区政府］江陵路2028号                            ",35990,"<p class=""date"">竣工日期：2014年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
新城山语院
","
                              ［余杭-临平北］星光街,近顺达路                            ",22568,"<p class=""date"">竣工日期：2015年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
野风海天城
","
                              ［江干-下沙沿江］听涛路174号                            ",26168,"<p class=""date"">竣工日期：2007年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
顺发旺角城
","
                              ［萧山-萧山市区］市心中路123号                            ",41569,"<p class=""date"">竣工日期：2014年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
中赢康康谷
","
                              ［滨江-滨江区政府］春晓路,近滨兴路                            ",39567,"<p class=""date"">竣工日期：2016年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
中港罗兰小镇
","
                              ［余杭-中泰］210省道                            ",18908,"<p class=""date"">竣工日期：2017年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
金沙国际
","
                              ［江干-金沙湖］幸福南路1288号                            ",16479,"<p class=""date"">竣工日期：2016年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
万科北宸之光
","
                              ［余杭-勾庄］通运路                            ",30312,"<p class=""date"">竣工日期：2015年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
朗诗未来街区西园
","
                              ［余杭-乔司］天万路,近苑中路                            ",25617,"<p class=""date"">竣工日期：2015年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
信达柳郡
","
                              ［余杭-瓶窑］瓶仓大道,近羊城大道                            ",20096,"<p class=""date"">竣工日期：2011年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
荷花塘小区
","
                              ［余杭-临平北］星光街                            ",19273,"<p class=""date"">竣工日期：1999年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
复地上城
","
                              ［余杭-闲林］文一西路,近东西大道                            ",25160,"<p class=""date"">竣工日期：2014年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
绿城桃源小镇东方苑
","
                              ［余杭-闲林］闲沈路                            ",27368,"<p class=""date"">竣工日期：2016年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
开元名郡
","
                              ［萧山-南部卧城］向旭支路,近晨晖路                            ",28956,"<p class=""date"">竣工日期：2016年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
心怡花园
","
                              ［萧山-萧山市区］萧绍路,近萧然东路                            ",21159,"<p class=""date"">竣工日期：1998年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
通和南岸花城(公寓)
","
                              ［萧山-湘湖闻堰］时代大道                            ",24874,"<p class=""date"">竣工日期：2009年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
保元泽第(别墅)
","
                              ［余杭-临平］世纪大道                            ",24954,"<p class=""date"">竣工日期：2008年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
众安嘉润公馆
","
                              ［萧山-钱江世纪城］金鸡路,近潮韵路                            ",31467,"<p class=""date"">竣工日期：2014年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
坤和求是里
","
                              ［西湖-留下］求和路                            ",48549,"<p class=""date"">竣工日期：2017年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
万泰城章
","
                              ［余杭-临平］世纪大道,近望梅路                            ",23065,"<p class=""date"">竣工日期：2016年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
育才东苑
","
                              ［萧山-萧山市区］育东路107号                            ",27574,"<p class=""date"">竣工日期：1995年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
人和家园
","
                              ［西湖-小和山］天目山路1号                            ",22735,"<p class=""date"">竣工日期：2005年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
