housename,location,houseprice,time_of_completion
"
广宇万科公园里
","
                              ［拱墅-康桥］桃源街                            ",34945,"<p class=""date"">竣工日期：2016年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
擎天半岛(公寓)
","
                              ［余杭-星桥］藕花洲大街159号                            ",21723,"<p class=""date"">竣工日期：2013年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
万科良渚文化村未来城
","
                              ［余杭-良渚］疏港路,近104国道                            ",29149,"<p class=""date"">竣工日期：2016年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
理想银泰城(公寓)
","
                              ［余杭-临平］世纪大道118号                            ",25266,"<p class=""date"">竣工日期：2016年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
保利江语海
","
                              ［江干-高教园区(东)］之江东路,近6号大街                            ",33728,"<p class=""date"">竣工日期：2013年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
绿城蓝色钱江(公寓)
","
                              ［上城-南星］鲲鹏路                            ",78277,"<p class=""date"">竣工日期：2011年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
银河小区
","
                              ［萧山-萧山市区］永久路219号                            ",29265,"<p class=""date"">竣工日期：1998年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
临江花园
","
                              ［滨江-彩虹城］西环路33号                            ",31463,"<p class=""date"">竣工日期：2003年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
和顺风尚蓝湾
","
                              ［滨江-钱江湾］西浦路1569号                            ",18597,"<p class=""date"">竣工日期：2009年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
融信澜天(别墅)
","
                              ［余杭-良渚］立新路,玉鸟路                            ",23165,"<p class=""date"">竣工日期：暂无数据                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
广厦天都城天星苑
","
                              ［余杭-星桥］场环路,近欢乐大道                            ",21668,"<p class=""date"">竣工日期：2009年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
中大吴庄
","
                              ［上城-清波］四宜路21号                            ",143350,"<p class=""date"">竣工日期：2001年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
金沙曲苑
","
                              ［西湖-西湖景区］赵公堤路1号                            ",19348,"<p class=""date"">竣工日期：2005年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
三江花园(公寓)
","
                              ［萧山-湘湖闻堰］万达中路26号                            ",24845,"<p class=""date"">竣工日期：2001年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
九溪玫瑰园(别墅)
","
                              ［西湖-西湖景区］五云西路8号                            ",123184,"<p class=""date"">竣工日期：2000年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
西溪八方城
","
                              ［余杭-未来科技城］文一西路,近荆长路                            ",29103,"<p class=""date"">竣工日期：暂无数据                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
中天之江诚品
","
                              ［西湖-转塘］320国道                            ",34064,"<p class=""date"">竣工日期：2016年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
万宝城
","
                              ［余杭-临平北］荷禹路105号                            ",15782,"<p class=""date"">竣工日期：2016年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
众安景海湾(公寓)
","
                              ［萧山-萧山桥南］弘慧路                            ",25612,"<p class=""date"">竣工日期：2012年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
广宇鼎悦府
","
                              ［余杭-临平］南大街329号                            ",34346,"<p class=""date"">竣工日期：2015年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
风华苑
","
                              ［余杭-临平］世纪大道19号                            ",21738,"<p class=""date"">竣工日期：2008年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
宋都晨光国际
","
                              ［江干-下沙沿江］23号大街,近16号大街                            ",28822,"<p class=""date"">竣工日期：2013年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
清源上林湖
","
                              ［富阳-银湖］上林路1号                            ",24475,"<p class=""date"">竣工日期：2010年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
汇宇花园
","
                              ［萧山-萧山市区］南秀路1399号                            ",26960,"<p class=""date"">竣工日期：2005年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
融创河滨之城水澜轩
","
                              ［西湖-紫金港］五常港路,近余杭塘路                            ",54699,"<p class=""date"">竣工日期：2016年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
绿地旭辉城
","
                              ［滨江-滨江区政府］七甲路                            ",49973,"<p class=""date"">竣工日期：2017年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
泊林印象
","
                              ［江干-九堡客运站］仁爱路218号                            ",36434,"<p class=""date"">竣工日期：2014年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
绿城蓝庭(东区)
","
                              ［余杭-临平北］振兴西路,近星河路                            ",24213,"<p class=""date"">竣工日期：2009年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
育才西苑
","
                              ［萧山-萧山市区］育才北路,近北干山南路                            ",27084,"<p class=""date"">竣工日期：1997年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
招商雍和府
","
                              ［江干-艮北新城］兴建路                            ",35878,"<p class=""date"">竣工日期：2017年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
嘉里云荷廷
","
                              ［西湖-之江度假区］之江路                            ",33538,"<p class=""date"">竣工日期：2016年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
滨江金色江南
","
                              ［萧山-钱江世纪城］飞虹路,近永晖路                            ",47077,"<p class=""date"">竣工日期：2016年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
南北乐章
","
                              ［余杭-瓶窑］溪东路                            ",19873,"<p class=""date"">竣工日期：2014年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
阳光郡
","
                              ［拱墅-都市水乡］莫干山路1399号                            ",32663,"<p class=""date"">竣工日期：2013年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
德圣博奥城
","
                              ［萧山-经开区］建设二路528号                            ",40687,"<p class=""date"">竣工日期：2013年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
久恒铭鹤花园
","
                              ［富阳-银湖］科创西路                            ",22550,"<p class=""date"">竣工日期：2010年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
万象城悦府
","
                              ［江干-钱江新城］富春路701号                            ",70262,"<p class=""date"">竣工日期：2010年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
丽晶国际
","
                              ［萧山-钱江世纪城］鸿宁路2327号                            ",31027,"<p class=""date"">竣工日期：2015年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
新世界琅琴湾
","
                              ［萧山-江东新城］青西一路                            ",18691,"<p class=""date"">竣工日期：2016年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
龙湖武林九里
","
                              ［江干-丁桥］同协路                            ",32612,"<p class=""date"">竣工日期：2018年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
嘉和银领时代(公寓)
","
                              ［余杭-星桥］藕花洲大街,近星桥南路                            ",20851,"<p class=""date"">竣工日期：2014年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
江湾绿苑
","
                              ［萧山-瓜沥］毛家上路                            ",15394,"<p class=""date"">竣工日期：2012年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
金都西花庭
","
                              ［余杭-老余杭］狮山路,近余杭塘河                            ",26346,"<p class=""date"">竣工日期：2013年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
东冠逸景花苑
","
                              ［余杭-乔司］城隍中路                            ",26013,"<p class=""date"">竣工日期：2012年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
都市水乡水秀苑
","
                              ［西湖-三墩］民意街45号                            ",29437,"<p class=""date"">竣工日期：2006年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
华庭云顶
","
                              ［富阳-银湖］沪瑞线                            ",18032,"<p class=""date"">竣工日期：2005年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
梦琴湾
","
                              ［江干-下沙沿江］27号大街,近10号大街                            ",23770,"<p class=""date"">竣工日期：2008年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
东城丽景
","
                              ［余杭-乔司］城隍中路,近永玄路                            ",25392,"<p class=""date"">竣工日期：2009年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
山水人家
","
                              ［西湖-山水］天目山路396号                            ",39951,"<p class=""date"">竣工日期：2003年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
绿都百瑞广场
","
                              ［萧山-经开区］市心北路199号                            ",18306,"<p class=""date"">竣工日期：2004年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
瑞博林之语
","
                              ［萧山-萧山桥南］钱宁线                            ",25046,"<p class=""date"">竣工日期：2009年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
首开国风美域
","
                              ［西湖-三墩］振华路1号                            ",34551,"<p class=""date"">竣工日期：2016年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
朗诗花漫里
","
                              ［余杭-乔司］乔中路,近南街                            ",28827,"<p class=""date"">竣工日期：2016年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
景瑞御蓝湾
","
                              ［余杭-老余杭］禹航路5号                            ",21162,"<p class=""date"">竣工日期：2015年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
金帝海珀华庭
","
                              ［余杭-临平北］振兴西路177号                            ",24674,"<p class=""date"">竣工日期：2010年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
赞成香颂
","
                              ［余杭-临平北］顺达路,近振兴西路                            ",23016,"<p class=""date"">竣工日期：2013年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
开元加州阳光小区
","
                              ［萧山-萧山市区］金城路333号                            ",26118,"<p class=""date"">竣工日期：2005年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
秀月家园南区
","
                              ［西湖-三墩］古墩路                            ",25605,"<p class=""date"">竣工日期：2007年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
翰墨香林苑
","
                              ［西湖-小和山］留和路546号                            ",23301,"<p class=""date"">竣工日期：2007年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
新明半岛(公寓)
","
                              ［余杭-中泰］102省道                            ",22052,"<p class=""date"">竣工日期：2012年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
奥兰多小镇
","
                              ［萧山-湘湖闻堰］风情大道,近休博路                            ",29341,"<p class=""date"">竣工日期：2008年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
滨湖天地
","
                              ［临安-临安］长桥路                            ",14443,"<p class=""date"">竣工日期：2020年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
大华西溪风情(别墅)
","
                              ［余杭-未来科技城］文一西路833号                            ",49748,"<p class=""date"">竣工日期：2004年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
绿城江南里
","
                              ［拱墅-桥西］小河路                            ",187046,"<p class=""date"">竣工日期：2017年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
滨江紫金府
","
                              ［西湖-紫金港］古墩路,近方家北路                            ",30529,"<p class=""date"">竣工日期：2016年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
野风山(公寓)
","
                              ［富阳-银湖］九龙大道                            ",19645,"<p class=""date"">竣工日期：2014年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
玲珑香榭
","
                              ［余杭-临平北］杭机路6-13号                            ",16340,"<p class=""date"">竣工日期：2016年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
绿城紫桂公寓
","
                              ［余杭-星桥］星源北路65号                            ",24012,"<p class=""date"">竣工日期：2012年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
钱江彩虹城
","
                              ［滨江-彩虹城］滨盛路4402号                            ",40669,"<p class=""date"">竣工日期：2007年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
三江鸣翠蓝湾
","
                              ［富阳-银湖］九龙大道188号                            ",21133,"<p class=""date"">竣工日期：2010年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
长岛之春
","
                              ［滨江-东冠］明志路99号                            ",31060,"<p class=""date"">竣工日期：2005年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
仓溢东苑
","
                              ［余杭-未来科技城］海曙路,近良睦路                            ",16000,"<p class=""date"">竣工日期：暂无数据                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
赞成杭家
","
                              ［余杭-崇贤］崇文街                            ",19746,"<p class=""date"">竣工日期：2016年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
科尔世纪外滩(公寓)
","
                              ［萧山-萧山桥南］水博大道                            ",25328,"<p class=""date"">竣工日期：2017年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
金地格林格林
","
                              ［江干-长睦］天都路                            ",26538,"<p class=""date"">竣工日期：2015年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
"
金隅田员外
","
                              ［拱墅-半山田园］半山东路,近依山路                            ",28025,"<p class=""date"">竣工日期：2014年                                 <!-- 筛选绿化优美，品牌开发商，大型社区，地铁沿线后，小区信息中显示相应的字段 -->
</p>"
