急聘销售：底薪5000起+提成+双休,上海翼宇影视服务有限公司,8000.0
大数据销售经理,上海劲轩商务有限公司,6000.0
物流文员,上海梭丽文化传播有限公司,3000.0
助理项目经理,艺巢公司（ATCHAIN）,4000.0
销售代表,上海墨联信息科技有限公司,6000.0
项目助理,上海同高信息技术有限公司,5000.0
外贸 国际峰会 会议销售 英文,泽为资讯集团（SZ&W Group）,10000.0
电子书编辑,圣才电子书（武汉）有限公司,5000.0
普工操作工（提供食宿）,上海欢印数码科技有限公司,5000.0
行政前台,上海魔铠信息科技有限公司,3000.0
PR Assistant 公关助理,上海仟驰公关顾问有限公司,3000.0
动漫展接待签到协助服务员300日结,上海保逸会展服务有限公司,6600.0
会展现场执行,上海威盾会议服务有限公司,3000.0
前台接待,广州市顶悦餐饮管理有限责任公司上...,3000.0
新人底薪5000起-年薪百万不是梦-商铺销售,中原地产（中国上海）,10000.0
文案/创意策划（线下）,上海景睿营销策划股份有限公司,8000.0
文案专员,浙江乐游旅游文化发展有限公司,4500.0
市场拓展经理,上海红鱼信息技术有限公司,10000.0
导演助理,上海联游幕传播有限公司,5000.0
客户助理,上海锦美广告有限公司,4000.0
采购助理,上海市微尘文化传播有限公司,5000.0
数据专员,上海声画文化传播有限公司,6000.0
儿童剧演员,上海广涌文化艺术发展有限公司,3500.0
销售,东方IC,7000.0
客户执行,上海尚因文化传播有限公司,4000.0
设计助理,上海新鹏电脑设计服务有限公司,4000.0
销售专员,上海贝富文化传播有限公司,8000.0
高档西餐厅服务员（Senior Waiter/Waitres),薇婷故事（上海）文化发展有限公司,6000.0
客户执行,上海澜秀文化传播有限公司,6000.0
采购助理,班肯实业（上海）有限公司,4500.0
文案-新媒体,上海隆创文化传播有限公司,3500.0
渠道经理/APP推广/销售代表,上海漱石信息技术有限公司,5000.0
编辑助理/杂志编辑,上海集讯广告传播有限公司,4500.0
教务老师\课程顾问,上海小螳螂文化传播有限公司,6000.0
小学老师,上海百花教育培训有限公司,5000.0
网页设计,上海车经广告传媒有限公司,4500.0
策划助理,上海鼎筑文化传播有限公司,2000.0
销售代表,上海堂玺文化发展有限公司,5000.0
国际销售,ECV International,6666.666666666666
库管员,中国图书进出口上海公司,4500.0
管理培训生（Trainee）,北京康斯泰克广告有限公司,4500.0
销售储备干部（应届生亦可）,上海翔绪企业管理有限公司,6000.0
人事助理,上海朵麦文化发展有限公司,4500.0
新媒体推广专员,上海灯鑫文化传播有限公司,4500.0
淘宝客服/天猫客服/售前客服,上海仓尽空电子商务有限公司,4500.0
工业/产品设计师（应届生）,上海圆塔工业设计有限公司,3000.0
平面设计助理,上海逸诚文化传播有限公司,4500.0
销售助理,本领（上海）文化传媒有限公司,4500.0
活动执行,上海卓昕文化传播有限公司,4000.0
内容运营助理,上海要灵网络科技有限公司,4000.0
培训支持,公司名,0
行政专员,飞斯利数码（上海）软件服务有限公司,6000.0
销售顾问（无责任底薪5000+660补贴+300全勤）,韫泽文化传媒（上海）有限公司,3000.0
设备操作工(提供住宿),上海旭贵实业有限公司,10000.0
电视监播员,上海纵驰电子有限公司,5000.0
网络主播（只限***）,上海龙韵广告传播股份有限公司,2200.0
活动执行专员,上海歌尧文化传媒有限公司,15000.0
助理研究员,上海玩童会信息科技有限公司,4500.0
文员,上海睿科市场调查服务有限公司,4500.0
广告商务公关,上海欧锐信息咨询有限公司,3500.0
财务充值专员,上海伊人广告有限公司,6000.0
商务专员,上海天擎信息技术有限公司,3500.0
网络销售专员,上海敬贤信息科技有限公司,4500.0
流程专员,上海竞盈商务咨询有限公司,5000.0
平面设计助理/摄影,北京派瑞威行广告有限公司上海办事处,4000.0
临促/导购/热卖员,上海外滩广告装潢有限公司,3000.0
项目助理,上海普朗广告有限公司,3300.0
会展销售专员,上海翔和文化传播有限公司,4500.0
旅游顾问（上海悠迪旅行社有限公司）,上海展达文化传播有限公司,5000.0
新媒体编辑,上海蓝梦广告传播股份有限公司,4000.0
大客户销售,上海齐澄教育科技有限公司,4000.0
会务总监,东方福利网,8333.333333333334
托班老师,上海沁漫文化传媒有限公司,8000.0
媒介助理,上海星亮文化传播有限公司,6000.0
空间设计师,上海畅效网络科技有限公司,4500.0
资深美食编辑,上海启佑文化传播有限公司,3000.0
市场管理培训生,迈醍传媒,8000.0
咨询顾问（人力资源研究和调研方向）,上海商图信息咨询有限公司,2000.0
西餐厨师/学徒,上海智享会商务服务有限公司,8000.0
电话销售/展会销售,上海朴器营销策划有限公司,3500.0
高薪招情趣私房内衣模特,上海尚纲会展有限公司,4500.0
销售代表,杭州市下城区康酷摄影工作室,22000.0
（川沙）早教老师/助教（鲱鱼宝宝早教中心）,上海碧康商务咨询有限公司,8000.0
网络销售,上海迎馨文化传媒有限公司,4000.0
少儿美术老师,上海小森印刷有限公司,5000.0
国内供应链商务担当、松下项目支援,上海鱼伯文化传播有限公司,4000.0
初级文案/编辑,上海中智广告有限公司,3500.0
助理,上海恒奕和创营销策划有限公司,3000.0
采购部文员,上海博家广告有限公司,3000.0
国际会议销售,上海路音季文化传媒有限公司,4500.0
客服,上海高登企业发展有限公司,6000.0
艺术品质量管理,易生文化传播（上海）有限公司,3500.0
互联网销售代表,上海对比窗艺术品有限公司,4500.0
网站和微信编辑,上海芈洮信息科技有限公司,8000.0
美术老师,上海悠骊商务咨询有限公司,4500.0
二次元ACG动漫周边平面设计师（须有出众的绘画能力）,上海漪韵文化艺术发展有限公司,4500.0
幼师,上海洁源实业有限公司,5000.0
儿童美术教师助教,上海独跃企业管理有限公司,5000.0
网络推广,上海纳艺文化传播有限公司,3000.0
销售经理,上海茉莉花开摄影有限公司,3000.0
工业产品设计师,上海二十一城广告传媒有限公司,4000.0
客户主管,公司名,0
项目执行/协调人员（可招应届大学生）,上海汉仁工业产品设计有限公司,4500.0
视频助理/视频运营专员,上海唐基广告有限公司,4000.0
户外媒介购买（急招）,上海利屺文化传播有限公司,3000.0
设计助理,上海三只熊网络科技有限公司,3000.0
销售专员/销售代表,上海聚龙广告有限公司,5000.0
行政前台,HONG KONG D&P DESIGN,4000.0
销售/展览业务员/销售代表,上海检风文化传媒有限公司,8000.0
海外运营专员  (松江万达),上海旺翔文化传媒股份有限公司,3500.0
行政前台,上海合景展览展示服务有限公司,6000.0
客户执行-Intern,上海创蓝文化传播有限公司,6000.0
助理培训师/助理咨询师,飞碟视界传媒科技（上海）有限公司,4000.0
媒介企划执行,奥信常客策划顾问（上海）有限公司,3300.0
国际峰会销售顾问（年薪10-20W),艾加（上海）文化传播有限公司,4000.0
网络客服,上海前景传媒股份有限公司,4500.0
央企直聘售后专员月薪6000,决策者（CDMC）,10000.0
财务出纳,上海志存文化传播有限公司,4000.0
媒介主任,中国人寿保险股份有限公司上海市浦...,6000.0
媒体专员,一企非凡（上海）企业登记代理有限...,4000.0
财务文员（劳务派遣）,北京时空视点整合营销顾问股份有限...,4000.0
HZ-财务文员（劳务派遣）,上海宝锦文化传播有限公司,3000.0
销售,中青旅上海国际旅行社有限公司,4500.0
影楼理件人员,中青旅(上海)国际会议展览有限公司,4500.0
项目结算,ESAY易赛体育传媒,4000.0
安装普工,上海徕仲影像科技有限公司,3000.0
总经理助理,上海哲基数字科技有限公司,2000.0
活动执行专员（道具/家具，带工厂）,上海诺尔文化传播有限公司,3000.0
数据库管理员,上海康肯市场营销有限公司,4500.0
质检员,上海奥辰广告有限公司,6000.0
高薪聘请电话客服,CJ CGV国际影城中国总部,6000.0
新媒体客服,赤蓝商贸（上海）有限公司,5833.333333333334
财务行政助理,上海州易信息科技有限公司,20000.0
销售,上海锐普广告有限公司,4000.0
商务助理,上海简至商务咨询有限公司,4500.0
记者-北京国贸,上海鸿博广告传播有限公司,8000.0
结构设计师,赤灵数字科技（上海）有限公司,3000.0
背景音乐销售,上海舜联文化传播有限公司,6000.0
DIY烘焙师/店员/营业员,上海利矢展示设计有限公司,8000.0
文案策划/宣传,深圳市太华世纪文化传播有限公司,5000.0
媒介执行,艺厨乐（上海）文化创意有限公司,4500.0
编剧,上海美术电影制片厂有限公司,3000.0
广告执行,上海艾摩信息技术有限公司,6000.0
Web开发工程师,上海泰珲文化传播有限公司,4500.0
销售,上海达氪车网络科技有限公司,2000.0
前台,Phoceis,15000.0
三维设计师,上海迎河展览服务有限公司,3000.0
前台行政 急招,上海温御文化传播有限公司,4000.0
会员卡销售/高端会员销售,上海星索广告传媒有限公司,8000.0
出纳,上海万怡会展管理股份有限公司,3000.0
平面设计师,上海丽亿商贸有限公司,5000.0
销售代表,上海圣岚广告有限公司,3000.0
SEM专员,公司名,0
初级设计师,上海爱扬文化传播有限公司,3000.0
课程销售,上海百便文化传播有限公司,8000.0
国际展会推广专员,上海创彩广告有限公司,5000.0
前台接待-上海虹口中心,赋逊室内设计咨询（上海）有限公司,4000.0
行政助理兼前台 Admin Assistant/ Receptionist,上海罗乐松萌文化传媒有限公司,10000.0
英语翻译,布莱格会展服务（上海）有限公司,6000.0
现场执行,爱贝国际少儿英语,3000.0
展览项目经理,北京葛瑞传众广告有限公司上海分公司,3000.0
媒体销售,上海璞锐公关策划咨询有限公司,4500.0
人事助理,上海缤蓝商务咨询有限公司,4500.0
网络推广专员,视博国际展览,5000.0
案场销售,上海视杰文化传播有限公司,4000.0
行政内勤,上海读客图书有限公司,2200.0
售后客服,迈学文化传播（上海）有限公司,3000.0
海外市场拓展及翻译,上海左屋右盛房地产咨询有限公司,10000.0
前台文员,上海明致广告有限公司,4500.0
销售专员（可出差）,古摄影,5000.0
PR Intern (Fashion & Luxury),昆山迈吉兴建筑设计有限公司,3000.0
前台/总机/接待生,上海星芮文化传播有限公司,3000.0
Chinese export of cross-border e-commerce,上海聚鹏科技有限公司,6000.0
店员,Activation Group,2000.0
管培生（市场方向）,上海然也影视文化有限公司,3000.0
销售管理培训生（年薪10W）,爱德威广告（上海）有限公司,2000.0
3D设计师,读者（上海）文化创意有限公司,4000.0
项目助理,广东砖头创客文化传媒有限公司,4000.0
AE（广告执行）,上海泽P公关策划有限公司,6000.0
人事助理,上海迪康广告传播有限公司,3000.0
新媒体专员,上海万池文化传播有限公司,3000.0
销售代表,上海万媒文化传播有限公司,3000.0
经纪人,上海颂诚网络科技有限公司,4000.0
俱乐部总经理助理,全耀体育文化发展（上海）有限公司,6000.0
人力资源助理,上海日欣文化传媒有限公司,3000.0
公关专员,上海传翔文化传媒有限公司,4500.0
化妆师助理,EDG电子竞技俱乐部,6000.0
业务跟单,华东师范大学出版社有限公司,5000.0
用户运营专员,上海艾森营销咨询有限公司,3000.0
财经资讯编辑,上海美风网络科技有限公司,2000.0
自由投稿人,易乐（上海）商贸有限公司,3500.0
文案专员,上海太微文化传播有限公司,6000.0
Android开发工程师,上海梵潇网络科技有限公司,6000.0
财务助理,众旅云商（北京）网络科技有限公司,1500.0
计算机维护工程师(硬件),上海玄一堂广告有限公司,5000.0
电话销售,上海豆萌科技有限公司,13000.0
茶艺师,上海智子信息科技股份有限公司,4500.0
客户执行AE,人民数字科技产业有限公司,4000.0
市场部助理,上海熔煌体育文化发展有限公司,8000.0
天猫化妆品店铺管理人员,上海刚泰文化集团有限公司,4500.0
IT助理,上海灵朗广告有限公司,3000.0
网络管理员,上海正恒文化传播有限公司,3000.0
艺术品处理员,上海露倩广告有限公司,3000.0
行政助理,公司名,0
BD（应届生）,上海市国际展览有限公司,4500.0
客户助理,上海新可风文化传播有限公司,4500.0
前台,上海西岸艺术品保税发展有限公司,5000.0
Finance Intern,东方美谷企业集团上海文化传媒有限...,4000.0
课程销售代表（4K+免费享受音乐课程）,唯存（上海）网络科技有限公司,7000.0
销售代表艺术品收藏品,上海溪菱文化传播有限公司,3000.0
涉外项目助理,上海颛鑫娱乐有限公司,4500.0
人力资源助理,Nurun China,2200.0
微信运营专员,上海韶英教育科技有限公司,6000.0
经理助理,上海东藏文化传播有限公司,8000.0
艺术品包装工,上海艾旷数字科技有限公司,4000.0
网站编辑/网站营运专员,上海泊瑞锶品牌策划有限公司,3000.0
项目助理,上海爱堡文化传播有限公司,3000.0
翻译/本地化项目经理,上海御书楼文化传播中心,4000.0
客服文员,上海特锐艺术展览服务有限公司,5000.0
广告制作执行 学徒,上海诺盖斯展览策划有限公司,3000.0
建筑动画师,上海寅虎广告有限公司,2000.0
文案 （蚂蚁财富,上海创凌翻译服务有限公司,5000.0
应届毕业生（销售）,上海中撼市场营销策划有限公司,4500.0
行政前台,上海硕美广告有限公司,3000.0
销售助理,上海艺闪数字科技有限公司,5000.0
大客户经理,上海千守营销策划有限公司,4500.0
品牌陈列师,上海新云传媒股份有限公司,3500.0
项目执行/项目助理,上海绿数网络科技有限公司,4500.0
产品研发助理,北京众览无限传媒广告有限公司上海...,4000.0
项目助理,上海麓溢广告传媒有限公司,6000.0
运营专员(内容运营中心）,上海骏腾广告有限公司,7000.0
行政助理/文员,北京绮丽景睿营销策划有限公司,4500.0
市场渠道专员（挑战高薪）,上海臻展文化发展有限公司,4400.0
经纪人助理（外勤）,上海盛事会展服务有限公司,3000.0
展览设计师,深圳新房网络科技有限公司,4000.0
早教中心课程顾问/顾问/销售顾问/销售/亲子游泳,上海可的广告有限公司,3000.0
钢琴/吉它/古筝/小提琴老师,上海矜能培训学校有限公司,8000.0
KA销售代表,上海英模文化发展有限公司,3500.0
连锁舞蹈教室课程顾问嘉定宝龙广场店,上海谊佳企业形象策划有限公司,5000.0
公司助理,上海童游文化传播有限公司,8000.0
数据处理人员(上海),上海慕言文化传播有限公司,6000.0
应收专员 AR accountant,新锐营（上海）企业发展有限公司,6000.0
储备工程师,明翼舞蹈（美舞（上海）文化传播有...,4000.0
校区助理 教务老师 （长宁校）,上海萌萌兔文化传播有限公司,4500.0
前厅服务员/店员,伺动营销科技(上海)有限公司,6666.666666666666
售后客服,英富曼企业管理（上海）有限公司,4500.0
广告文案,上海赛野展览展示有限公司,3000.0
文案策划,小主人企业管理（上海）有限公司,6000.0
售后服务/技术支持/售前咨询（带薪年假）,上海飞腾文化传播有限公司,3500.0
前台接待/总机/接待生,大星（上海）文化传媒有限公司,5000.0
制片助理,上海和声广告有限公司,3000.0
行政专员兼前台,上海倍士图数码图文有限公司,8000.0
行政专员/助理/前台,北京鸿特卓博咨询服务有限公司,5000.0
三维模型师,上海丝芭文化传媒有限公司,4500.0
前台/行政助理,公司名,0
客户专员/市场拓展专员/销售专员,上海贝思诺广告有限公司,4500.0
摄影助理,春律互联网金融信息服务（上海）有...,4500.0
平面设计师助理,上海景桥文化传播有限公司,4500.0
行政助理(工作地点：静安区）,上海安鲁展览展示有限公司,4000.0
漫画编剧/漫画编辑,上海笔克联动市场策划咨询有限公司,2000.0
前台文秘,上海申慕企业形象策划有限公司,4000.0
销售经理/主管/业务员,路玲（上海）文化传播有限公司,4000.0
电梯广告监测员/广告上画员,精亚平面设计（上海）有限公司,3000.0
幼教,上海隆缔文化传媒有限公司,3800.0
文案,上海天幕星映文化传媒有限公司,4000.0
前台行政兼试衣模特,上海墨点广告设计有限公司,4500.0
财务助理,中投视讯文化传媒（上海）有限公司,4000.0
业务助理,捷众广告（上海）股份有限公司,3500.0
电话销售,上海脑立方文化传播有限公司,4000.0
管培生（客户执行/AE）,堂皇机构・地壹行,4500.0
内贸销售/网络销售,上海麦隆文化传播有限公司,11000.0
动漫展会销售,上海锦辉艺术传播股份有限公司,4500.0
出纳员,上海大诚印刷有限公司,4500.0
销售代表,上海亚东会展服务有限公司,3000.0
虚幻UE4技术（VR）,上海博望广告有限公司,5000.0
Digital Buyer,酷景传媒（上海）有限公司,3000.0
平面设计师/设计师助理,上海漫人文化传播有限公司,6000.0
网络主播（提供住宿）,上海尚岳广告有限公司,4000.0
销售助理,中菲联合投资有限公司,4500.0
iOS开发工程师,实野信息科技（上海）有限公司,2500.0
行政助理兼前台,北京恒美广告有限公司上海分公司,4500.0
前台,上海宜德展览服务有限公司,3000.0
培训助理,鼎亿时代（天津）,5000.0
印前完稿,上海明阔电子科技有限公司,4000.0
灵思上海――出纳,百视通网络电视技术发展有限责任公司,10000.0
销售工程师,汉诺威米兰展览（上海）有限公司,4800.0
网络采购专员,上海源品文化传媒有限公司,4500.0
人事行政助理,上海嘉捷广告有限公司,6000.0
Brand Naming Intern,上海颐阳广告有限公司,6000.0
销售助理,灵思云途营销顾问股份有限公司,5000.0
人事行政专员,上海阜康文化传播有限公司,4000.0
活动执行专员,上海宽创国际文化创意有限公司,6000.0
品牌内容营销专员,上海雨吉文化传媒股份有限公司,4500.0
专职摄像师,上海朗标企业管理咨询有限公司,2200.0
销售专员,上海鼎世展览展示有限公司,4500.0
市场推广专员,上海金玛银来企业发展有限公司,4500.0
设计师,上海乐拜网络科技有限公司,4500.0
项目助理,上海汉跃广告有限公司,3000.0
平面设计师,上海维戈文化传媒有限公司,8000.0
海外会议销售,上海索涵智能科技有限公司,4500.0
项目助理,上海捷信医药科技股份有限公司,7000.0
平面设计师,上海华扬睿世创意发展有限公司,5000.0
海外会议销售,普乐师（上海）数字科技股份有限公司,4000.0
产品推广/产品助理/产品运营/产品策划专员,上海蓝色回响广告有限公司,4000.0
SEM专员,上海英致商务咨询有限公司,4500.0
行政助理,公司名,0
信审专员/信用审核/风险控制（工作餐+班车接送）,普乐师（上海）数字科技股份有限公司,4000.0
效果设计/原画师,上海蓝色回响广告有限公司,4000.0
运营专员,上海英致商务咨询有限公司,4500.0
计调专员,北京尚可卓博信息科技有限公司,6500.0
Dancebaby前台,灵硕集团控股有限公司,4500.0
上海高校推广,iEVER,2000.0
场地执行（豪霆赛车）,智窝（上海）信息科技有限公司,6000.0
签约演员.模特.歌手（宣传推广）,上海濮瑞文化创意有限公司,5000.0
助理教练（足球培训）,上海银橙文化传媒股份有限公司,4500.0
课程专员 （***、在校大学生）,上海国际广告展览有限公司,4000.0
法务助理,上海舞雅文化传播有限公司,4500.0
行政前台,心触动（武汉）科技有限公司,4500.0
预备教师/教务运营,深圳市三源色文化传播有限公司,4500.0
少儿英语助教老师,北京龙族星工厂娱乐有限公司,6666.666666666666
网络推广专员,佳兆业文化体育发展有限公司,4500.0
媒介专员,上海有块文化传媒有限公司,4400.0
高级销售助理,上海星期网络科技有限公司,3000.0
网络推广专员,上海翼得营销策划有限公司,4000.0
电话销售,上海弈童天地文化传媒有限公司,3000.0
咨询顾问,上海蝶鸣文化艺术发展有限公司,4500.0
展览业务员,上海来凹网络科技有限公司,6000.0
行政专员,上海锦汉广告传播有限公司,4000.0
淘宝客服助理,上海东品投资有限公司,4000.0
财经资讯编辑,上海星拓文化传播有限公司,4500.0
电话销售3500元无责任底薪,Adventi鸿,4500.0
后厨厨工,上海微阵科技有限公司,6000.0
巡检/维修工程师,上海耀生艺术设计有限公司,3000.0
品牌推广专员,上海亿迈广告传播有限公司,4000.0
天极网网站编辑,上海魔方企业形象设计有限公司,3000.0
视频制作,上海鸣应信息技术有限公司,4500.0
活动策划,上海绿览信息技术有限公司,3000.0
销售代表,上海熠蕤文化传播有限公司,4000.0
助理系统集成师,红星美凯龙集团媒体运营中心,5000.0
客户主任,上海景上数码科技有限公司,3000.0
广告AE,上海天极立特广告信息有限公司,6000.0
国外展览项目助理,上海晋荣智能科技有限公司,6000.0
前台接待,上海源创房屋销售有限公司,5000.0
网络客服专员,力方国际,3000.0
图片后期/美工（欢迎优秀的应届毕业生）,力方国际-上海公司,4500.0
行政前台,上海熙扬市场营销策划有限公司,6000.0
生产文员,上海凸版广告有限公司,4000.0
经理助理,上海幸运星展览服务有限公司,4000.0
咨询助理,江苏金声水起营销策划有限公司,3500.0
社交媒体助理,上海佳责文化传媒有限公司,3000.0
送餐员 提供住宿车（8000元饿了么直招）,上海鼎邦摄影有限公司,3000.0
市场专员（000596）,上海次维文化传播有限公司,3000.0
总监助理,上海利霸电子科技有限公司,4500.0
Marketing Executive 市场主管,贝宜秀（上海）文化娱乐有限公司,4500.0
SH-客户主任（公关，新媒体）,AGE艾加国际金融咨询集团,4500.0
销售助理,上海络波商务咨询有限公司,4500.0
管理培训生（上海）,公司名,0
烘培烹饪课程顾问,上海煜域文化传播有限公司,6000.0
助理系统工程师,北京万方数据股份有限公司,4500.0
数据处理助理,上海东方大众传播有限公司,4500.0
结算专员,上海吾本那米信息科技有限公司,5000.0
数据处理助理,中青旅联科（上海）公关顾问有限公司,4400.0
展览展会执行,上海仁志文化传媒有限公司,4500.0
文化专员,上海迪岸广告有限公司,6000.0
天真蓝naiveblue销售助理/店员,上海微食信息科技有限公司,10000.0
Team Assistant（Marketing Support）――项目助理,上海文广互动电视有限公司,4500.0
宝贝成长规划师（销售）,上海艾莎信息科技有限公司,3500.0
渠道助理,上海吉荟尊信息技术有限公司,4500.0
工程专员,上海艾莎信息科技有限公司,3500.0
文案策划（应届生）,上海盛昱广告传播有限公司,4500.0
平面及产品方向设计师,上海光启文化产业投资发展有限公司,0
人事行政助理,天真蓝,4000.0
（急招）印刷裁切,法兰克福展览（上海）有限公司,4000.0
财务助理兼出纳,上海玛瑞莎摄影有限公司,10000.0
客户经理,北京天下秀科技股份有限公司,4500.0
销售专员,镜尚传媒有限公司,4500.0
动画后期总监,北艾（上海）网络科技有限公司,4000.0
"沪江佳课高薪诚聘售前客服TMK，早九晚六,月薪8K",上海宝霖丰实业有限公司,10000.0
音响工程师/技术员,宜泰尔商贸有限责任公司,3500.0
工程项目专员,昕D（上海）数码喷绘有限公司,3000.0
2018日语专业应届毕业生募集,上海恒代齐力企业形象策划有限公司,3500.0
提供住宿 业务助理,上海奥萨文化传播有限公司,8000.0
仓库理货员,上海实榴甜网络科技有限公司,5000.0
ppt美化,江西务本传媒有限公司,10000.0
上海环球港凯悦会籍顾问,上海影呈文化传媒中心,8000.0
前台行政,上海华丽达视听科技有限公司,3000.0
管理培训生,上海欧马腾软件有限公司,6000.0
影城服务员,上海冰莹广告有限公司,5500.0
展览业务员,上海聚特集团,4500.0
出纳,上海新世傲文化传播股份有限公司,3000.0
仓库助理,门承文化传播（上海）有限公司,4500.0
IT Administrator  IT管理员,盈盛市场顾问（北京）有限责任公司,6000.0
平面设计助理,安宝示展览展示工程（上海）有限公司,5000.0
初级客户执行,上海星光电影股份有限公司,3000.0
网络视频主播歌手,比高电影城,3000.0
会展项目专员,上海智盛堂广告有限公司,6000.0
后期制作/剪辑师2名,上海漫铠动漫科技发展有限公司,4500.0
采购助理,德庭（上海）文化发展有限公司,4400.0
管理培训生（区块链专家方向）,佰路得信息技术（上海）有限公司,2640.0
CEO/COO助理,上海创幸文化创意展示有限公司,4500.0
英语会议销售,大贺传媒股份有限公司上海分公司,3500.0
国际会展顾问,上海库枚文化传媒有限公司,8000.0
直播运营,上海妙文会展服务有限公司,4500.0
行政前台-淮海中路-黄埔区,上海易商摄影服务有限公司,6000.0
外贸业务员/外贸销售/外贸专员,上海东方希杰商务有限公司/东方购...,4000.0
3D设计师,红点影业（上海）有限公司,6000.0
采购专员,达生市场推广上海分公司,5000.0
助理/发稿人,公司名,0
客户服务主任-上海,上海会宣商务咨询有限公司,8333.333333333334
"采购助理(仓库助理）-家住松江区优先,应届生欢迎",上海康森展览服务有限公司,3000.0
大客户销售代表,上海源倩文化发展有限公司,8000.0
徐汇展览销售/业务员/电话销售 底薪4500+提成+奖金,现代传播（珠海）科技有限公司上海...,3500.0
企业客服,上海优炽光电科技有限公司,4500.0
销售助理（闵行区）,冠脉堂信息科技（上海）有限公司,4000.0
电话销售+双休+年底13薪+无责底薪,江苏百成数码影业有限公司,4500.0
呼叫中心坐席代表,上海智将广告有限公司,3500.0
色彩老师,慧科讯业（北京）网络科技有限公司,8000.0
室内设计助理,上海熙鸿广告有限公司,4000.0
普工/操作工,深圳市百慧文化发展有限公司上海分...,6000.0
网站编辑,上海臣信展览展示有限公司,4000.0
室内外装潢设计师,星华隆咨询（上海）有限公司,4000.0
场馆专员,上海艺言堂形象策划有限公司,6000.0
销售顾问/展会销售/大客户销售,上海鹏诚展览展示服务有限公司,6000.0
项目跟踪,上海恒进展览有限公司,2000.0
活动执行助理,上海步歌文化传播有限公司,4500.0
销售经理,上海校源环境艺术有限公司,4500.0
商务助理,上海统杰图文制作有限公司,4000.0
收银员,上海婴宝文化传播有限公司,5000.0
记者,上海鸢飞文化策划有限公司,3000.0
阁林书店店长,上海泉健体育科技有限公司,6000.0
Prelude 微信平台运营专员,荷锐会展服务（上海）有限公司,6000.0
互联网广告销售,上海昌劲金融机具标识有限公司,4500.0
售前客服,上海翱蒲商务咨询有限公司,3000.0
文案策划 / 新媒体运营 / 微信公众号,上海宝苑公共交通传媒有限公司,5000.0
虹桥会展电销客服,上海浪尖工业设计有限公司,3500.0
管理培训生（211/985 理工科应届生）,嘉豪投资集团,3500.0
赛事执行/活动执行,青年报社,4500.0
展会销售,上海京采文化创意有限公司,4000.0
资料员,上海培路文化传播有限公司,4500.0
出纳业务员,上海创神网络科技有限公司,6000.0
摄影视频师（新民教育项目）,上海曼食文化传播有限公司,5000.0
银保（月薪12K聘）电话理财顾问,骥亿（上海）文化传媒有限公司,4500.0
