急聘销售：底薪5000起+提成+双休,上海翼宇影视服务有限公司,8000.0
交银康联（月薪12K聘）电话理财顾问,上海艺言堂形象策划有限公司,6000.0
售前客服（技术支持）月薪8K,上海艺言堂形象策划有限公司,6000.0
无责任底薪4000起招聘电话销售工作地点安亭,上海鹏诚展览展示服务有限公司,4600.0
月收入不会低于1万块的销售安亭13585986658,上海步歌文化传播有限公司,4500.0
前台,上海步歌文化传播有限公司,3000.0
搜狗销售,上海校源环境艺术有限公司,5000.0
CAD设计/制图,上海统杰图文制作有限公司,4000.0
市场专员,上海统杰图文制作有限公司,4000.0
赛道管理/安全员,上海昌劲金融机具标识有限公司,3500.0
吉他老师,上海昌劲金融机具标识有限公司,3000.0
奥尔夫音乐启蒙老师,上海昌劲金融机具标识有限公司,3500.0
上海环艺非全日制服务员（***小时工）,上海昌劲金融机具标识有限公司,3000.0
大客户事业部商务拓展BD,上海昌劲金融机具标识有限公司,3500.0
运营专员/广告优化师,上海翱蒲商务咨询有限公司,3000.0
市场专员,上海翱蒲商务咨询有限公司,4500.0
广告销售,上海翱蒲商务咨询有限公司,6000.0
外联助理,上海翼宇影视服务有限公司,8000.0
市场策划助理,东方福利网,8333.333333333334
市场专员,东方福利网,8333.333333333334
大客户销售,东方福利网,8333.333333333334
大客户销售,东方福利网,8333.333333333334
大客户销售,上海翼宇影视服务有限公司,8000.0
招生课程顾问 五险一金,东方福利网,8333.333333333334
幼儿教育课程顾问（五险一金）,上海翼宇影视服务有限公司,8000.0
美术助教,上海艾摩信息技术有限公司,6000.0
少儿陶艺助教老师（五险一金）,上海来凹网络科技有限公司,6000.0
创意美术助教老师,上海浪尖工业设计有限公司,4000.0
早教顾问老师五险一金,上海盟轩展览服务有限公司,8000.0
课程销售专员(杨浦/虹口/浦东）,上海盟轩展览服务有限公司,8000.0
早教顾问老师,上海艾摩信息技术有限公司,8000.0
课程销售  五险一金,上海艾摩信息技术有限公司,8000.0
招生教务专员 五险一金,上海富百群贸易有限公司,8000.0
课程规划师 五险一金,点意空间（上海）展览设计工程有限...,3000.0
招生教务专员 五险一金,上海影呈文化传媒中心,8000.0
课程规划师 五险一金,上海影呈文化传媒中心,8000.0
课程销售专员 五险一金,中原地产（中国上海）,8333.333333333334
教务课程助理,中原地产（中国上海）,6000.0
美术助教+带薪培训+五险一金,上海郡州广告有限公司,2640.0
幼教课程顾问+五险一金+话补,上海国德网络科技有限公司,5000.0
幼教课程顾问+五险一金+话补,仲野国际贸易（上海）有限公司,4500.0
美术助教（五险一金 浦东）,上海力盛赛车文化股份有限公司,6000.0
美术助教（五险一金）,上海力盛赛车文化股份有限公司,4500.0
周末美术助教老师（***）,上海莫乐文化传播有限公司,4500.0
幼教课程顾问老师（平日双休五险一金）,上海莫乐文化传播有限公司,4500.0
幼儿教育课程顾问（五险一金）,上海梅龙镇广场环艺娱乐管理有限公司,2000.0
幼儿早教课程规划师 五险一金,上海艾摩信息技术有限公司,8000.0
美术助教（五险一金）,上海千策广告有限公司,3000.0
早教课程顾问老师（五险一金）,上海千策广告有限公司,5000.0
早教顾问老师五险一金,上海天涌影视传媒有限公司,3000.0
课程规划师 五险一金,公司名,0
美术助教（五险一金）,上海雅筑文化传播有限公司,4000.0
幼儿教育课程规划师 五险一金,上海雅筑文化传播有限公司,3000.0
课程规划师 五险一金,上海雅筑文化传播有限公司,3000.0
课程销售业务专员（五险一金）,东方福利网,8333.333333333334
美术助教（应届有住宿）,东方福利网,8333.333333333334
课程维护专员 五险一金,东方福利网,8333.333333333334
美术助教,上海泽熙文化传播有限公司,3500.0
课程维护专员 五险一金,上海泽熙文化传播有限公司,3500.0
大客户销售,上海泽熙文化传播有限公司,2000.0
赛事活动执行专员岗,上海泽熙文化传播有限公司,4500.0
外派人事,上海泽熙文化传播有限公司,4500.0
剪辑师,上海泽熙文化传播有限公司,3500.0
婚纱旅拍网络销售,上海泽熙文化传播有限公司,3500.0
大客户销售,上海泽熙文化传播有限公司,3500.0
大客户销售,上海泽熙文化传播有限公司,3500.0
课程销售顾问,上海泽熙文化传播有限公司,3500.0
经理助理  展会专员,上海泽熙文化传播有限公司,3500.0
高薪聘销售代表-教育行业,上海泽熙文化传播有限公司,3500.0
***市场推广人员-可转正,上海泽熙文化传播有限公司,3500.0
销售助理-宝山共康,上海泽熙文化传播有限公司,3500.0
架子鼓教师,上海泽熙文化传播有限公司,3500.0
前台销售,上海泽熙文化传播有限公司,3500.0
咖啡师助理,上海泽熙文化传播有限公司,5000.0
项目助理,上海泽熙文化传播有限公司,5000.0
人事行政专员,上海泽熙文化传播有限公司,3500.0
置业顾问、房产经纪人,上海泽熙文化传播有限公司,3500.0
早教中心托班老师/助教（鲱鱼宝宝川沙中心）,上海泽熙文化传播有限公司,0
美术老师,上海泽熙文化传播有限公司,3500.0
人事专员,上海泽熙文化传播有限公司,3500.0
多媒体设计师,上海泽熙文化传播有限公司,4000.0
摄影助理,上海泽熙文化传播有限公司,3500.0
门市顾问,上海泽熙文化传播有限公司,3500.0
前台客服,上海泽熙文化传播有限公司,4000.0
前台,上海泽熙文化传播有限公司,4000.0
销售行政助理,上海泽熙文化传播有限公司,3500.0
化妆师助理,上海泽熙文化传播有限公司,3500.0
前台接待生,上海泽熙文化传播有限公司,3500.0
化妆助理,上海泽熙文化传播有限公司,3500.0
前台接待/总机/接待生,上海泽熙文化传播有限公司,3000.0
市场专员,上海泽熙文化传播有限公司,3500.0
"沪江佳课高薪诚聘售前客服TMK，早九晚六,月薪8K",上海泽熙文化传播有限公司,4500.0
电核信审诚聘客服专员,上海泽熙文化传播有限公司,3000.0
国际酒店（英语）高端客服,东方福利网,8333.333333333334
银行呼叫中心（月薪12K聘）电话理财顾问,上海尊安同恒文化创意发展有限公司,3000.0
运营支持,上海唯一视觉企业发展有限公司,6000.0
行政助理（偏外勤）,上海唯一视觉企业发展有限公司,6000.0
上海环艺影院合同制全职服务员（梅龙镇）,上海唯一视觉企业发展有限公司,10000.0
上海虹口英皇UA***服务员,东方福利网,8333.333333333334
上海环艺非全日制服务员（***）,东方福利网,8333.333333333334
梦之门：公司聘签约艺人演员,上海漪韵文化艺术发展有限公司,6000.0
大咖免费培训演员艺人（可签约）,公司名,0
（免费培训可签约）演员艺人,上海优亦诚展览展示有限公司,5000.0
助理设计师,上海矜能培训学校有限公司,8000.0
平面设计师,上海矜能培训学校有限公司,4500.0
方案设计师,上海矜能培训学校有限公司,6000.0
方案设计师,上海煜禾文化传媒有限公司,6000.0
助理设计师,上海煜禾文化传媒有限公司,4000.0
平面设计师,重庆西西弗文化传播有限公司,0
助理设计师,上海笔克展览展示有限公司,3000.0
平面设计师,上海尤特实业有限公司,4500.0
空间导向设计师,中原地产（中国上海）,8000.0
方案设计师,上海迎馨文化传媒有限公司,3000.0
方案设计师,上海漪韵文化艺术发展有限公司,4500.0
平面设计师,上海尤特实业有限公司,4500.0
方案设计师,上海格瑞企业策划有限公司,6000.0
16(住宿) 国际会展经济与管理（国际峰会方向）,上海茉莉花开摄影有限公司,2000.0
前台,上海茉莉花开摄影有限公司,2000.0
BD销售,上海茉莉花开摄影有限公司,2000.0
储备团队主管,上海茉莉花开摄影有限公司,2000.0
体育老师,上海茉莉花开摄影有限公司,2000.0
大客户销售,上海茉莉花开摄影有限公司,2000.0
大客户销售,上海茉莉花开摄影有限公司,2000.0
电商广告销售,上海茉莉花开摄影有限公司,2000.0
行政前台,上海茉莉花开摄影有限公司,2000.0
人事行政专员,上海罗乐松萌文化传媒有限公司,5000.0
设计助理,上海影呈文化传媒中心,8000.0
经理助理,上海影呈文化传媒中心,6000.0
文案编辑（互联网方向）,上海影呈文化传媒中心,6000.0
销售代表 正常双休+无责底薪,上海影呈文化传媒中心,8000.0
客服专员+正常双休+早九晚六,上海影呈文化传媒中心,8000.0
美工设计,灵格教育培训（上海）有限公司,4500.0
大客户销售,上海梅龙镇广场环艺娱乐管理有限公司,4500.0
托福TOEFL/ 赛达SAT/ACT助教,上海梅龙镇广场环艺娱乐管理有限公司,0
编导,上海梅龙镇广场环艺娱乐管理有限公司,0
后期剪辑,深圳市艺赋文化传媒有限公司,4500.0
营销顾问,深圳市艺赋文化传媒有限公司,4500.0
大客户销售,深圳市艺赋文化传媒有限公司,4500.0
大客户销售,上海魏玛文化传播有限公司,4500.0
置业顾问/一手办公楼/售楼处,上海魏玛文化传播有限公司,4000.0
财经公关项目助理,上海魏玛文化传播有限公司,4500.0
少儿英语老师培训老师教师,上海魏玛文化传播有限公司,4500.0
海外渠道运营,上海魏玛文化传播有限公司,4500.0
高薪诚聘销售代表，非房产保险金融（无学历要求）,上海魏玛文化传播有限公司,4000.0
收藏品征集人员+外地人优先+无学历无经验要求,上海魏玛文化传播有限公司,4500.0
诚聘收藏品征集人员（无学历无经验要求）,上海魏玛文化传播有限公司,4000.0
收藏品拍卖公司诚聘征集人员（无学历要求）,上海魏玛文化传播有限公司,4500.0
收藏品拍卖公司诚聘征集人员（无学历要求）,上海魏玛文化传播有限公司,4500.0
收藏品拍卖公司诚聘销售代表,上海魏玛文化传播有限公司,4500.0
诚聘销售代表(非保险房产金融）,上海魏玛文化传播有限公司,4000.0
艺术品拍卖公司诚聘客户经理（无学历无经验要求）,上海魏玛文化传播有限公司,4500.0
公司直招，非保险金融房产，诚聘销售代表,上海博勘商务咨询有限公司,6000.0
无学历无经验要求，诚聘艺术品征集人员,公司名,0
寻人启事，寻找脚踏实地的你,上海信淼信息科技有限公司,4000.0
诚招年轻有为的艺术品销售经理,万合体育,8000.0
诚招艺术品征集专员 有志者事竟成,万合体育,8000.0
月薪6K-1W 欢迎应届生加入 晋升空间大,万合体育,8000.0
诚聘销售+带薪年假一个月+月薪过万不是梦,东方福利网,8333.333333333334
（公司直招）收藏品征集专员或团队,东方福利网,8333.333333333334
高薪诚聘电话销售人员非房产保险金融,上海艾摩信息技术有限公司,5000.0
诚聘销售精英+高提成月薪过万,上海卓腾展览展示有限公司,3000.0
艺术品拍卖公司诚聘古玩征集者,上海卓腾展览展示有限公司,3000.0
上海孟源面向四海八荒诚招弟子,上海卓腾展览展示有限公司,3000.0
销售代表，高底薪+高提成+绩效奖+带薪年假30天,上海卓腾展览展示有限公司,3000.0
诚招艺术品征集人员 低学历也能拿高工资,上海欣予营销策划有限公司,6000.0
急聘古玩经纪人 月薪轻松过万,上海欣予营销策划有限公司,6000.0
艺术品征集人员（资源公司提供+配手机+工作6.5小时）,上海欣予营销策划有限公司,4000.0
无责保底四千+无学历要求+外地人优先,简思商务咨询（上海）有限公司,4000.0
月薪保底五千聘电话销售人员,东方福利网,8333.333333333334
无责保底四千+带薪年假30天+高提成,上海安多福教育培训有限公司,6000.0
无责任底薪诚聘销售人员非房产保险金融,上海悦涵文化传播有限公司,3000.0
国际拍卖公司诚聘艺术品征集人才,上海悦涵文化传播有限公司,3000.0
无责任底薪+高提成+工作6.5小时,上海久爱广告有限公司,3000.0
诚招销售专员,东方福利网,8333.333333333334
诚招销售专员,东方福利网,8333.333333333334
诚招电话客服销售4500底薪+提成+30天带薪年假,上海长武市场营销策划有限公司,8000.0
诚招拍品电话征集人员,九富公关顾问（上海）有限公司,6000.0
诚招电话客服销售4500底薪+提成+30天带薪年假,心随文化传播（上海）有限公司,6000.0
客服销售4500底薪+提成 做六休一 30天带薪年假,上海点应网络科技有限公司,6000.0
聘电话销售无责任底薪+提成+30天带薪年假,上海孟源文化传播有限公司,8000.0
客服销售4500底薪+提成     30天带薪年假,上海孟源文化传播有限公司,8000.0
诚聘销售代表月薪轻松过万 带薪年假30天 朝九晚六,上海孟源文化传播有限公司,8000.0
诚招电话客服销售4500底薪+提成+30天带薪年假,上海孟源文化传播有限公司,8000.0
销售无责任底薪3500元真正实现自己梦想的平台,上海孟源文化传播有限公司,8000.0
招聘专员,上海孟源文化传播有限公司,8000.0
财务专员,上海孟源文化传播有限公司,8000.0
古玩拍卖公司诚聘征集人员（无学历要求）,上海孟源文化传播有限公司,8000.0
（公司直招）销售人员或团队，非保险金融房产,上海孟源文化传播有限公司,8000.0
艺术品拍卖公司诚聘艺术品征集人员（无学历要求）,上海孟源文化传播有限公司,8000.0
收藏品拍卖公司诚聘征集人员（无学历要求）,上海孟源文化传播有限公司,8000.0
艺术品拍卖公司诚聘销售精英(无学历要求）,上海孟源文化传播有限公司,8000.0
古玩征集人员（无学历要求，可接受应届毕业生）,上海孟源文化传播有限公司,6000.0
艺术品拍卖公司诚聘征集人员（无学历要求）,上海孟源文化传播有限公司,8000.0
艺术品征集人员+外地人优先考虑+无学历要求,上海孟源文化传播有限公司,8000.0
艺术品拍卖公司诚聘征集人员,上海孟源文化传播有限公司,8000.0
艺术品拍卖公司诚聘销售精英,上海孟源文化传播有限公司,8000.0
行政助理,上海孟源文化传播有限公司,8000.0
客服文员,上海孟源文化传播有限公司,8000.0
客服销售,上海孟源文化传播有限公司,6000.0
电话客服专员,上海孟源文化传播有限公司,6000.0
电话客服,上海孟源文化传播有限公司,6000.0
销售+绩效+提成+补贴,上海孟源文化传播有限公司,6000.0
售前客服,上海孟源文化传播有限公司,6000.0
你敢挑战吗,公司名,0
诚招电话客服，征集人员,上海孟源文化传播有限公司,6000.0
电话销售,上海孟源文化传播有限公司,6000.0
销售专员,上海孟源文化传播有限公司,8000.0
电话客服专员,上海孟源文化传播有限公司,6000.0
诚招电话客服销售3500底薪+提成+30天带薪年假,上海孟源文化传播有限公司,8000.0
售前客服,上海孟源文化传播有限公司,8000.0
诚招销售专员，高底薪+高提成+绩效奖+带薪年假30天,上海孟源文化传播有限公司,6000.0
出纳兼人事,上海孟源文化传播有限公司,6000.0
销售代表,上海孟源文化传播有限公司,8000.0
诚招销售专员，高底薪+高提成+绩效奖+带薪年假30天,上海孟源文化传播有限公司,6000.0
客服,上海孟源文化传播有限公司,4500.0
电话客服销售4500底薪+提成+30天带薪年假,上海孟源文化传播有限公司,6000.0
诚招电话客服销售4500底薪+提成+30天带薪年假,上海孟源文化传播有限公司,6000.0
急聘销售：底薪5000起+提成+双休,上海孟源文化传播有限公司,8000.0
行政助理,上海孟源文化传播有限公司,6000.0
市场助理,上海孟源文化传播有限公司,8000.0
销售助理,上海孟源文化传播有限公司,4500.0
日语售后客服/助理（日企电商）,上海孟源文化传播有限公司,3000.0
项目执行专员,上海孟源文化传播有限公司,4500.0
行业销售经理,上海孟源文化传播有限公司,8000.0
行政人事助理兼前台,上海孟源文化传播有限公司,8000.0
中原地产高薪招聘商业地产置业顾问 欢迎毕业生,上海孟源文化传播有限公司,8000.0
市场专员,上海孟源文化传播有限公司,8000.0
销售顾问,上海孟源文化传播有限公司,8000.0
大客户销售,上海孟源文化传播有限公司,8000.0
会议项目策划,上海孟源文化传播有限公司,6000.0
国际会议销售代表/销售经理,上海孟源文化传播有限公司,8000.0
助理猎头顾问（校园招聘）,上海孟源文化传播有限公司,6000.0
助理猎头顾问（校园招聘）,上海孟源文化传播有限公司,8000.0
广告客户主管,上海孟源文化传播有限公司,2200.0
媒介执行,上海孟源文化传播有限公司,6000.0
网络销售专员,上海孟源文化传播有限公司,8000.0
前台接待,上海孟源文化传播有限公司,6000.0
行政助理（应届毕业生）,上海孟源文化传播有限公司,6000.0
***媒体分析员（英语）,上海孟源文化传播有限公司,8000.0
媒体分析员（大三大四学生）,上海孟源文化传播有限公司,6000.0
媒体分析员（印尼语/全职）,上海孟源文化传播有限公司,8000.0
活动执行――可招应届生,上海孟源文化传播有限公司,8000.0
行政前台,上海孟源文化传播有限公司,8000.0
行政前台,上海孟源文化传播有限公司,8000.0
巡视员,上海孟源文化传播有限公司,8000.0
新媒体时尚编辑（应届生）,上海孟源文化传播有限公司,8000.0
大客户销售主管,上海孟源文化传播有限公司,8000.0
影视现场执行专员,上海孟源文化传播有限公司,6000.0
广告客服专员,上海孟源文化传播有限公司,4500.0
广告客服专员,上海孟源文化传播有限公司,6000.0
客户服务专员,上海孟源文化传播有限公司,6000.0
互动营销助理,上海孟源文化传播有限公司,4500.0
监播***,上海孟源文化传播有限公司,8000.0
资深文案策划,上海孟源文化传播有限公司,8000.0
大客户销售,公司名,0
总部前台,上海翼宇影视服务有限公司,8000.0
AE（客户专员）,上海鹄翼文化发展有限公司,4500.0
天猫医药客服,上海康肯市场营销有限公司,6000.0
医药客服,上海锡鼎实业有限公司,4500.0
媒介专员 social,上海康肯市场营销有限公司,8000.0
天猫客服,商众世纪传媒广告（北京）有限公司,6000.0
AE,上海市微尘文化传播有限公司,10000.0
PPC/SEM Analyst Intern（可转正）,DigitalX 成势广告（上海）有限公司,4000.0
销售经理/区域销售经理/销售代表,中原地产（中国上海）,12500.0
营销策划经理/营销策划专员,勤德士展示器材（中国）有限公司,4000.0
招聘助理,鸟哥笔记(上海青墨网络科技有限公...,5000.0
市场-项目助理（偏项目执行）,东方福利网,8333.333333333334
销售管理培训生,上海易贸商务发展有限公司,6000.0
海外会议销售Oversea Sales,上海易贸商务发展有限公司,8000.0
销售管理培训生（应届生+晋升空间大）,上海易贸商务发展有限公司,5000.0
项目助理,上海易贸商务发展有限公司,5000.0
销售顾问（无责任底薪6000）,北京康斯泰克广告有限公司,4500.0
销售顾问（无责任底薪6K）,北京博雅立方科技有限公司,4000.0
销售顾问（无责任底薪6000）,上海锐普广告有限公司,4500.0
大客户销售,上海璞锐公关策划咨询有限公司,3000.0
分析师助理（月薪下限上万）,上海璞锐公关策划咨询有限公司,3000.0
业务合伙人,上海璞锐公关策划咨询有限公司,2000.0
电话销售,上海璞锐公关策划咨询有限公司,2200.0
服装买手助理,上海璞锐公关策划咨询有限公司,3000.0
大客户销售,上海敏思广告有限公司,4500.0
前台文员,上海网映文化传播股份有限公司,4000.0
急聘销售：底薪5000起+提成+双休,上海中懋国际贸易有限公司,3000.0
大客户销售,框架传媒上海分公司,3000.0
销售顾问（无责任底薪6000）,上海艾摩信息技术有限公司,6000.0
销售顾问（无责任底薪6000）,上海艾摩信息技术有限公司,6000.0
销售顾问（月薪上万）,上海汉跃广告有限公司,4500.0
国外展会项目操作负责人,上海汉跃广告有限公司,4500.0
节目助理,上海汉跃广告有限公司,4500.0
大客户销售,上海汉跃广告有限公司,4500.0
大客户销售,上海汉跃广告有限公司,4000.0
体育记者/编辑（网球、高尔夫、赛车、足球、篮球）,上海晶茂文化传播有限公司,2640.0
急聘销售：底薪5000起+提成+双休,上海仙剑文化传媒股份有限公司,10000.0
展览电话销售专员,东方福利网,8333.333333333334
展览业务/展会销售,灵格教育培训（上海）有限公司,4500.0
市场助理,上海奥狮网络科技有限公司,4500.0
销售代表/业务顾问,上海奥狮网络科技有限公司,4500.0
销售主管/业务主管/大客户销售,上海奥狮网络科技有限公司,3000.0
招标助理,上海奥狮网络科技有限公司,4500.0
运营专员（文案方向）,上海奥狮网络科技有限公司,4500.0
高级商务咨询前台,上海奥狮网络科技有限公司,4500.0
营运员工（上海汶水路店）,瀚与翼（上海）商务咨询有限公司,3000.0
销售顾问（无责任底薪5000+660补贴+300全勤）,上海聚屏网络科技有限公司,3000.0
客服文员,上海聚屏网络科技有限公司,3000.0
销售顾问（无责任底薪6000）,淳博（上海）文化传播股份有限公司,4500.0
分析师助理（月薪下限上万）,上海华昂商务咨询有限公司,4000.0
储备经理,公司名,0
分析师助理（月薪下限上万）,上海华昂商务咨询有限公司,6000.0
分析师助理（月薪下限上万）,上海华昂商务咨询有限公司,6000.0
销售顾问（无责任底薪6000）,上海华昂商务咨询有限公司,8000.0
销售顾问（无责任底薪6000）,赤灵数字科技（上海）有限公司,3000.0
分析师助理（月薪下限上万）,上海旭贵实业有限公司,10000.0
分析师助理（月薪下限上万）,上海旭贵实业有限公司,10000.0
销售顾问（无责任底薪6000）,上海旭贵实业有限公司,10000.0
分析师助理（月薪下限上万）,东方福利网,8333.333333333334
销售顾问（无责任底薪6000）,上海旭贵实业有限公司,5000.0
销售顾问（无责任底薪5000+660补贴+300全勤）,耕图（上海）广告制作有限公司,20000.0
销售顾问（无责任底薪6000）,浙江聚海数据管理有限公司,5000.0
急聘销售：底薪5000起+提成+双休,礼高文化传播（上海）有限公司,6000.0
急聘销售：底薪5000起+提成+双休,东方福利网,8333.333333333334
招商专员,上海颐仁广告有限公司,3000.0
市场助理,上海翼宇影视服务有限公司,8000.0
Fashion Model,东方福利网,8333.333333333334
HZ-跨区域财务结算专员（劳务派遣）,上海旭贵实业有限公司,10000.0
跨区域财务结算专员（劳务派遣）,上海旭贵实业有限公司,6000.0
摄影师助理,上海旭贵实业有限公司,6000.0
搭配师助理（服装）,上海格博展览股份有限公司,4000.0
销售助理,上海易商摄影服务有限公司,5000.0
文案策划,东方福利网,8333.333333333334
大客户销售,东方福利网,8333.333333333334
销售招商专员,ESAY易赛体育传媒,4000.0
招商专员,上海翼宇影视服务有限公司,8000.0
技术申请,上海今怡广告有限公司,3000.0
室内效果图助理,上海今怡广告有限公司,4500.0
新闻编辑（应届毕业生）,上海锡鼎实业有限公司,4500.0
电话销售/inside sales,上海锡鼎实业有限公司,4000.0
记者,上海锡鼎实业有限公司,8000.0
储备干部,上海宽创国际文化创意有限公司,3000.0
哔哩哔哩开放平台画师,上海天采电子商务有限公司,5000.0
高级运营视觉设计师,康格会展（上海）有限公司,4500.0
百事市场助理,红星美凯龙影业,4000.0
媒介购买执行,上海旭贵实业有限公司,10000.0
Investment Strategy-intern,上海旭贵实业有限公司,4500.0
Media Planner 媒介策划,上海旭贵实业有限公司,10000.0
Data Consultant 数据咨询顾问,上海旭贵实业有限公司,5000.0
销售助理-校园招聘,上海旭贵实业有限公司,5000.0
新媒体运营助理-校园招聘,上海旭贵实业有限公司,5000.0
签证助理-校园招聘,上海旭贵实业有限公司,5000.0
公关执行助理-校园招聘,上海旭贵实业有限公司,10000.0
活动执行助理-校园招聘,上海旭贵实业有限公司,10000.0
会展客户助理-校园招聘,上海旭贵实业有限公司,5000.0
3D/三维/设计师,上海旭贵实业有限公司,5000.0
客户专员/会展客户助理/MICE,上海旭贵实业有限公司,10000.0
公关活动助理,上海旭贵实业有限公司,5000.0
市场专员-2018校园招聘,上海旭贵实业有限公司,10000.0
销售助理-2018校园招聘,上海旭贵实业有限公司,10000.0
HZ-会展客户助理-2018校园招聘,上海旭贵实业有限公司,10000.0
Finance Intern (请仔细阅读工作内容和要求）,公司名,0
Art Intern,上海翼宇影视服务有限公司,8000.0
项目文员,上海翼宇影视服务有限公司,8000.0
主题乐园运营专员,润京展览（上海）有限公司,5000.0
项目助理/部门助理,上海迎河展览服务有限公司,3000.0
华东开发专员（应届生）,上海按冉文化传播有限公司,6000.0
开发支援专员--英语,中青旅(上海)国际会议展览有限公司,4500.0
业务代表,中青旅上海国际旅行社有限公司,4500.0
少儿美术老师,上海鑫翱文化传播有限公司,3000.0
课程顾问,上海鑫翱文化传播有限公司,3000.0
少儿美术老师助教,上海郡州广告有限公司,4000.0
市场营销专员,上海动观文化传播有限公司,4500.0
管理培训生（校园招聘）,上海知道广告有限公司,6000.0
会议/会展销售顾问（汽车方向）,上海知道广告有限公司,4000.0
涉外会议/会展销售顾问,上海知道广告有限公司,3000.0
英语电话销售/国际峰会销售/Sales Executive,上海宽创国际文化创意有限公司,6000.0
业务员,上海盛策文化传播有限公司,4500.0
广告制作项目执行,上海红煊文化传媒有限公司,4500.0
外贸跟单员,牛班音乐学校,4500.0
门卫,上海之合网络科技有限公司,6000.0
道具（家具）报价员,上海众月数字科技有限公司,4000.0
办公文员,上海赢迪市场营销服务有限公司,8000.0
广告公司包装工,上海赢迪市场营销服务有限公司,8000.0
大客户销售,上海赢迪市场营销服务有限公司,4000.0
大客户销售,GroupM群邑（上海）广告有限公司,3000.0
大客户销售,GroupM群邑（上海）广告有限公司,1760.0
文案策划,GroupM群邑（上海）广告有限公司,4000.0
无责任底薪4000起，45高提成，我的团队就是你的捷径,GroupM群邑（上海）广告有限公司,6000.0
房产销售 毕业生 月薪3500-5000 高达45提成 不限经验,中青旅(上海)国际会议展览有限公司,4000.0
房产销售 毕业生 月薪3500-5000 高达45提成 不限经验,中青旅(上海)国际会议展览有限公司,4500.0
Manager  储备分行经理（无责任底薪6k-9k）,中青旅(上海)国际会议展览有限公司,3000.0
豪宅营销顾问/市中心高端区域,中青旅(上海)国际会议展览有限公司,4500.0
无责任底薪4000起，45高提成，我的团队就是你的捷径,中青旅(上海)国际会议展览有限公司,4500.0
专业培训师傅带高达45提成，你有赚钱的欲望我给你机会,中青旅(上海)国际会议展览有限公司,4500.0
无责任底薪4000起，45高提成，我的团队就是你的捷径,中青旅(上海)国际会议展览有限公司,4000.0
订房电销计调客服,中青旅(上海)国际会议展览有限公司,4500.0
会展酒店预订电话客服,中青旅(上海)国际会议展览有限公司,4000.0
电销跟单客服,中青旅上海国际旅行社有限公司,4500.0
电话销售/销售代表,中青旅上海国际旅行社有限公司,4500.0
会展酒店预订话务员,中青旅上海国际旅行社有限公司,4500.0
传播策略,北京鹏泰互动广告有限公司上海分公司,2640.0
销售代表底薪5-8k,北京鹏泰互动广告有限公司上海分公司,2640.0
业务助理,上海永乐数码科技股份有限公司,6000.0
星探/经纪人,上海永乐数码科技股份有限公司,3300.0
星探/经纪人,拉码商务咨询（上海）有限公司,6000.0
新媒体运营,CJ CGV国际影城中国总部,4500.0
星探/经纪人,CJ CGV国际影城中国总部,6000.0
销售助理/销售支持,莱特泰克（上海）光电科技有限公司,6000.0
