急聘销售：底薪5000起+提成+双休,上海翼宇影视服务有限公司,8000.0
澳洲打工度假签证名额现已开放 名额有限 先到先得,上海毓果文化传播有限公司,6666.666666666666
毕业后可以到国外做一名中文老师,上海毓果文化传播有限公司,8333.333333333334
到欧美国家工作学生生活便捷的方式--欧美互惠生,上海毓果文化传播有限公司,3300.0
欧美互惠生 让你开阔眼界 提升英语 拥有国际人脉,公司名,0
欧美互惠生 让你开阔眼界 提升英语 拥有国际人脉,上海毓果文化传播有限公司,6666.666666666666
到欧美国家工作学习生活最便捷的方式--欧美互惠生,上海易贸商务发展有限公司,6000.0
欧美互惠生 让你开阔眼界 提升英语 拥有国际人脉,上海易贸商务发展有限公司,6000.0
欧美互惠生 让你开阔眼界 提升英语 拥有国际人脉,上海易贸商务发展有限公司,8000.0
欧美互惠生 让你开阔眼界 提升英语 拥有国际人脉,上海都赛信息科技股份有限公司,5000.0
展览销售经理/总监,上海赛野展览展示有限公司,6000.0
展览销售,上海奥辰广告有限公司,4000.0
展览业务员/展览销售,上海奥辰广告有限公司,6000.0
客户执行,上海奥辰广告有限公司,2000.0
AE客户执行,上海奥辰广告有限公司,4500.0
专业培训师傅带高达45提成，你有赚钱的欲望我给你机会,上海奥辰广告有限公司,3000.0
无责任底薪4000起，45高提成，我的团队就是你的捷径,上海奥辰广告有限公司,3000.0
无责任底薪4000起，45高提成，我的团队就是你的捷径,东方福利网,8333.333333333334
Manager  储备分行经理（无责任底薪6k-9k）,东方福利网,8333.333333333334
专业培训师傅带高达45提成，你有赚钱的欲望我给你机会,东方福利网,8333.333333333334
国内销售 内贸业务员,上海赢叁文化传播有限公司,10000.0
国内销售专员,中原地产（中国上海）,8000.0
外贸业务员包吃住,中原地产（中国上海）,8000.0
卖展示器材/外贸业务员高薪,中原地产（中国上海）,8000.0
外贸业务员 包吃住,中原地产（中国上海）,9000.0
高薪，外贸业务员，英语跟单,中原地产（中国上海）,10000.0
内贸业务员,中原地产（中国上海）,8000.0
高薪外贸业务员包吃住,中原地产（中国上海）,8000.0
外贸业务员，英语跟单,中原地产（中国上海）,8000.0
文案,上海盟轩展览服务有限公司,8000.0
大数据分析师（应届毕业生可投）,上海盟轩展览服务有限公司,8000.0
总裁办助理（应届生）,上海盟轩展览服务有限公司,6000.0
视频剪辑/制作（欢迎应届毕业生）,上海盟轩展览服务有限公司,8000.0
网络主播,上海盟轩展览服务有限公司,6000.0
IT运维专员,上海哲基数字科技有限公司,2640.0
项目助理,上海堂玺文化发展有限公司,5000.0
运营助理,熊客文化传媒（上海）有限公司,2200.0
展会销售/销售代表/外展销售/电话销售,上海必响文化传媒有限公司,6000.0
电话销售,上海必响文化传媒有限公司,6000.0
外展销售,上海必响文化传媒有限公司,4500.0
(Sr.) HR Assistant,上海必响文化传媒有限公司,6000.0
Account Executive,上海创彩广告有限公司,3000.0
书法老师,青岛中优德惠文化交流咨询有限公司,8000.0
境外财务专员（工作地点迪拜）,青岛中优德惠文化交流咨询有限公司,8000.0
摄影助理,青岛中优德惠文化交流咨询有限公司,6000.0
社会化媒体运营专员,青岛中优德惠文化交流咨询有限公司,6000.0
策展助理,青岛中优德惠文化交流咨询有限公司,6000.0
采购助理,青岛中优德惠文化交流咨询有限公司,6000.0
管理培训生,青岛中优德惠文化交流咨询有限公司,5000.0
销售,青岛中优德惠文化交流咨询有限公司,6000.0
平面设计助理,青岛中优德惠文化交流咨询有限公司,6000.0
创意设计师（社会化媒体）,恩加展览展示（上海）有限公司,8000.0
网红主播,恩加展览展示（上海）有限公司,3000.0
国际会议顾问/英语会议销售,恩加展览展示（上海）有限公司,3000.0
海外会议顾问/国际英语销售,上海银橙文化传媒股份有限公司,4500.0
会议顾问-英语销售代表,公司名,0
项目策划专员/国际会议策划,上海银橙文化传媒股份有限公司,4000.0
IT主管,中原地产（中国上海）,8000.0
最高4500底薪  诚聘销售精英 提供住宿,中原地产（中国上海）,8000.0
销售代表,中原地产（中国上海）,8000.0
电话销售,中原地产（中国上海）,9000.0
前台行政,中原地产（中国上海）,8000.0
销售助理,上海尤特实业有限公司,6400.0
旅行顾问,上海尤特实业有限公司,6400.0
市场助理,上海尤特实业有限公司,6400.0
外贸销售,上海尤特实业有限公司,6400.0
校园招聘专员,上海尤特实业有限公司,6400.0
诚聘一手房销售 储备经理 无责任底薪4500--7500,上海尤特实业有限公司,6400.0
中原大平台 一手房销售 月薪过两万,上海尤特实业有限公司,6400.0
诚聘一手房销售经英 专卖一手 我们是认真的,上海尤特实业有限公司,6400.0
中原地产北区一手房销售部接受无经验的员工来应聘啦,上海尤特实业有限公司,6400.0
生活不止眼前的苟且 还有中原一手房给你机会挑战辉煌,上海尚因文化传播有限公司,4000.0
前台客服（巧虎kids早教中心顾村公园店）,浙江瀚叶股份有限公司上海分公司,6000.0
早教中心行政前台,浙江瀚叶股份有限公司上海分公司,6000.0
市场推广***,江苏联影影视文化版权服务有限公司,3000.0
前台（巧虎kids）,上海小田仆刻网络科技有限公司,10000.0
前台客服 巧虎kids顾村正大中心 7号线顾村公园,上海小田仆刻网络科技有限公司,4500.0
巧虎kids早教中心顾村店 前台客服,上海奥昱博广告有限公司,2500.0
高级销售顾问,上海奥昱博广告有限公司,4500.0
浦东会展订房电销客服,上海达欧展览服务有限公司,4000.0
会展酒店预订客服计调,上海达欧展览服务有限公司,4000.0
会展展台搭建销售,上海达欧展览服务有限公司,4000.0
市场拓展专员,上海奥美广告有限公司,4500.0
大客户专员 Key Account Executive,上海奥美广告有限公司,5000.0
订单处理专员,小主人企业管理（上海）有限公司,4500.0
阿里巴巴运营助理/专员,上海格博展览股份有限公司,5000.0
广告车间操作工,上海书然文化传播有限公司,3300.0
设备维修工程师,上海书然文化传播有限公司,4500.0
新媒体商务BD,德马吉国际展览有限公司,10000.0
总经理助理,德马吉国际展览有限公司,3000.0
淘宝主播/网络销售,德马吉国际展览有限公司,6000.0
项目助理,德马吉国际展览有限公司,6000.0
中原工商部直招,上海颐仁广告有限公司,4500.0
行政助理,骥亿（上海）文化传媒有限公司,6000.0
客户助理,上海源倩文化发展有限公司,8000.0
项目助理（无经验）,上海会宣商务咨询有限公司,6000.0
课程顾问/课程专家（上海）,上海会宣商务咨询有限公司,6000.0
电话邀约专员/inside sales,上海会宣商务咨询有限公司,10000.0
动画渲染（可应届生）,上海会宣商务咨询有限公司,6000.0
物业顾问,上海影筑影院管理有限公司,5000.0
课程顾问/销售主管/课程咨询主管（外高桥校区）,中原地产（中国上海）,10000.0
课程顾问/销售主管/课程咨询主管（曹路校区）,奕齐集团,6000.0
课程顾问/销售主管/课程咨询主管（利津路校区）,奕齐集团,6000.0
厂长助理,上海晟明行企业发展有限公司,3000.0
客服专员,上海晟明行企业发展有限公司,3000.0
设计师助理-应届毕业生,上海晟明行企业发展有限公司,4500.0
前台接待,公司名,0
人力资源管理,上海晟明行企业发展有限公司,4000.0
客户经理,上海追越会展服务有限公司,6000.0
猎头行业+业务拓展专员+人脉积累,上海国德网络科技有限公司,4500.0
招聘业务拓展+周末双休+人脉积累,中原地产（中国上海）,20000.0
销售代表+周末双休――月7000,中原地产（中国上海）,20000.0
服务员,中原地产（中国上海）,25000.0
业务部项目执行/行政/助理,中原地产（中国上海）,25000.0
业务部项目执行/行政/助理,中原地产（中国上海）,20000.0
业务助理,上海童挚教育科技有限公司,4000.0
三维设计,上海童挚教育科技有限公司,4000.0
三维设计助理,上海童挚教育科技有限公司,3300.0
项目助理,上海童挚教育科技有限公司,3500.0
财经公关项目助理/IPO项目助理,上海童挚教育科技有限公司,3500.0
课程教学（编程类）,上海童挚教育科技有限公司,3500.0
电商运营助理,上海迈玺商贸有限公司,4000.0
客服专员,上海盟轩展览服务有限公司,6000.0
自媒体运营专员,上海盟轩展览服务有限公司,6000.0
新媒体运营,上海洲创展览有限公司,8333.333333333334
工业设计软件课程助教,上海安擎商务咨询有限公司,6000.0
英语项目经理（可应届生）,上海安擎商务咨询有限公司,6000.0
导演（可应届生）,远誉广告（中国）有限公司,4500.0
日语项目经理（可应届生）,上海诺宣包装科技有限公司,4500.0
文员,上海明阔电子科技有限公司,3500.0
见习记者,上海明阔电子科技有限公司,4000.0
文案策划（古风向）,上海漱石信息技术有限公司,3000.0
销售顾问,上海漱石信息技术有限公司,8000.0
大客户销售代表,合抱文化传播（上海）有限公司,3000.0
出纳,上海艺闪数字科技有限公司,5000.0
流控助理,中原地产（中国上海）,15000.0
创意美术老师,励维营销策划（上海）有限公司,3500.0
BD助理,励维营销策划（上海）有限公司,4000.0
销售助理（国际市场方向）,励维营销策划（上海）有限公司,2500.0
平面设计,南京牛班文化艺术培训有限公司,8000.0
建筑分镜脚本师,南京牛班文化艺术培训有限公司,6000.0
大客户销售,上海臻尚数码科技有限公司,4000.0
审单员,中原地产（中国上海）,5000.0
财务助理,上海浦东新区外高桥文体艺术培训中心,6000.0
Planner-合同工,上海浦东新区外高桥文体艺术培训中心,6000.0
海外运营,上海浦东新区外高桥文体艺术培训中心,6000.0
行政前台,上海舞雅文化传播有限公司,3000.0
大客户销售,上海路音季文化传媒有限公司,4000.0
销售专员,上海咕嘟广告有限公司,3000.0
大客户销售,上海迈玺商贸有限公司,4000.0
中医课程助理,上海锐普广告有限公司,6000.0
大客户销售,上海锐普广告有限公司,4500.0
大客户销售,以尧企业发展（上海）有限公司,6000.0
新媒体编辑,以尧企业发展（上海）有限公司,6000.0
大客户销售,以尧企业发展（上海）有限公司,6000.0
大客户销售,上海网恒文化传播有限公司,3000.0
修片师学徒,上海捷恩斯企业形象策划有限公司,5000.0
客服代表,公司名,0
销售代表包食宿,上海捷恩斯企业形象策划有限公司,5000.0
Assistant Account Executive,上海捷恩斯企业形象策划有限公司,5000.0
影院服务员,上海比逊广告有限公司,8000.0
采购内勤,上海比逊广告有限公司,6000.0
丝印 / 喷漆操作工,上海比逊广告有限公司,3000.0
国际市场推广,深圳市九富投资顾问有限公司北京分...,6000.0
项目助理,上海指道教育科技有限公司,6000.0
办公室文员,上海曼食文化传播有限公司,3000.0
提供住宿+带薪培训+挑战高薪 大平台大机遇,上海曼食文化传播有限公司,5000.0
大客户销售,DigitalX 成势广告（上海）有限公司,4000.0
大客户销售,上海盛鸪广告有限公司,4500.0
趁年轻可以辛苦几年，可千万别辛苦一辈子,上海浪尖工业设计有限公司,3000.0
wangli69,上海臻尚数码科技有限公司,7000.0
大客户销售,上海臻尚数码科技有限公司,4500.0
急聘  展览设计师/3D设计师/会展设计师,上海臻尚数码科技有限公司,7000.0
展览设计师/3D设计师/会展设计师,上海舜联文化传播有限公司,3000.0
大客户销售,上海舜联文化传播有限公司,3000.0
大客户销售,上海索来文化传播有限公司,5000.0
化妆师助理,上海腾榕文化传播有限公司,4500.0
大客户销售,上海腾榕文化传播有限公司,8000.0
Analytics Executive,上海威怡广告有限公司,4000.0
出纳员,上海威怡广告有限公司,2000.0
项目助理,上海绘悟文化艺术发展有限公司,4500.0
出纳员,东方福利网,5000.0
地推/销售/促销员,丝路视觉科技股份有限公司上海分公司,4500.0
大客户销售,丝路视觉科技股份有限公司上海分公司,4000.0
大客户销售,丝路视觉科技股份有限公司上海分公司,6000.0
大客户销售,东方福利网,8333.333333333334
大客户销售,深圳新景界国际会议展览有限公司上...,4500.0
大客户销售,深圳新景界国际会议展览有限公司上...,3500.0
大客户销售,凯帝珂广告（上海）有限公司,3000.0
大客户销售,上海帕沃营销策划有限公司,6000.0
新媒体编辑,上海国德网络科技有限公司,4000.0
教务行政/教务管理,东方福利网,8333.333333333334
销售行政助理,商众世纪传媒广告（北京）有限公司,8000.0
房产销售业务Sales（无责任底薪6k-9k提供住宿）D,东方福利网,8333.333333333334
前台文员,上海自道精舍文化传播有限公司,4500.0
案场销售,东方福利网,8333.333333333334
数据分析员 数据运营,东方福利网,8333.333333333334
会议销售代表,上海达氪车网络科技有限公司,3000.0
导购员/营业员/销售员（家电）,东方福利网,8333.333333333334
大客户销售,东方福利网,8333.333333333334
大客户销售,上海茉莉花开摄影有限公司,3000.0
销售代表,上海东方激光教育文化有限公司,3000.0
大客户销售,上海东方激光教育文化有限公司,3000.0
大客户销售,罗德公共关系顾问（北京）有限公司,4500.0
挑战高薪点进来,大地影院发展有限公司北京销售分公司,3000.0
大客户销售,上海哲乘广告有限公司,4000.0
大客户销售,上海雅涛企业形象设计有限公司,4500.0
大客户销售,上海艾歌展览服务有限公司,4500.0
大客户销售,公司名,0
上海环艺影院合同制全职服务员,上海艾歌展览服务有限公司,3000.0
房地产销售/月薪3500-5000+提成45/诚聘你加入,上海鸢飞文化策划有限公司,3000.0
大公司中原地产直招地产销售顾问，无需经验直招,中原地产（中国上海）,10000.0
Manager  储备分行经理（无责任底薪6k-9k）,东方福利网,8333.333333333334
房产销售业务Sales（无责任底薪6k-9k提供住宿）,东方福利网,8333.333333333334
大客户销售,中原地产（中国上海）,16666.666666666668
大客户销售,中原地产（中国上海）,16666.666666666668
CAD绘图员,东方福利网,8333.333333333334
大客户销售,上海荣济展览有限公司,6000.0
大客户销售,上海荣济展览有限公司,6000.0
高端销售丨招贤纳士丨成就不一样的你丨年薪30万起,东方福利网,8333.333333333334
出纳员,东方福利网,8333.333333333334
行政文员,嘉豪投资集团,3000.0
大客户销售,东方福利网,8333.333333333334
大客户销售,北京恒美广告有限公司上海分公司,8000.0
大客户销售,上海雅诗建筑工程有限公司,3000.0
大客户销售,上海雅诗建筑工程有限公司,3000.0
大客户销售,上海雅诗建筑工程有限公司,3000.0
大客户销售,艺厨乐（上海）文化创意有限公司,2200.0
UI设计师(偏视觉),东方福利网,8333.333333333334
喷绘制作后道加工员 Finishing Specialist,东方福利网,8333.333333333334
韩国网红LIne旗舰店新开业急招店员待遇优,东方福利网,8333.333333333334
影楼排版学徒,东方福利网,8333.333333333334
大客户销售,东方福利网,8333.333333333334
大客户销售,东方福利网,8333.333333333334
大客户销售,东方福利网,8333.333333333334
大客户销售,青年报社,4500.0
项目助理/客户助理,上海赞旭文化传播有限公司,4500.0
海外助理/涉外助理/英语助理,上海智享会商务服务有限公司,6000.0
大客户销售,中原地产（中国上海）,10000.0
外贸业务助理,上海赞旭文化传播有限公司,4500.0
大客户销售,上海长武市场营销策划有限公司,15000.0
门市咨询顾问,上海三渡文化传播有限公司,5000.0
门市选片师,上海捷恺商务咨询管理有限公司,4000.0
门市销售,上海长武市场营销策划有限公司,8000.0
大客户销售,东方福利网,8333.333333333334
摄影助理,东方福利网,8333.333333333334
音乐课程顾问/电话销售（底薪5千）,范丝堂（上海）文化信息咨询有限公司,6000.0
赛事直播技术人员,东方福利网,8333.333333333334
项目执行（AE）,东方福利网,8333.333333333334
生活文献广告中心助理,上海琼楼文化发展有限公司,10000.0
新传媒法务\金融设计室助理,东方福利网,8333.333333333334
行政中心（统配）办公室文员,东方福利网,8333.333333333334
国际生活频道生活文献教育节目编导、视频节目制作,东方福利网,8333.333333333334
总监助理,东方福利网,8333.333333333334
教务前台,上海梅龙镇广场环艺娱乐管理有限公司,4500.0
音乐（钢琴、声乐、架子鼓）,中原地产（中国上海）,8000.0
幼教,中原地产（中国上海）,8000.0
房地产经纪人,中原地产（中国上海）,9000.0
房产销售 毕业生 月薪5500-20000 高达45提成 不限经验,中原地产（中国上海）,10000.0
商业地产案场销售+朝九晚六+高底薪,公司名,0
商业地产案场销售+朝九晚六+高底薪,东方福利网,8333.333333333334
房地产经纪人,东方福利网,8333.333333333334
销售顾问,上海岚迈建设工程有限公司,4000.0
网络销售专员,东方福利网,8333.333333333334
房地产置业顾问,东方福利网,8333.333333333334
电话销售,中原地产（中国上海）,25000.0
销售代表,上海茉莉花开摄影有限公司,4500.0
案场销售,上海旖飞科技发展有限公司,3500.0
渠道销售专员,东方福利网,8333.333333333334
销售代表,东方福利网,8333.333333333334
电话客服专员,东方福利网,8333.333333333334
电话销售,东方福利网,8333.333333333334
房产经纪人,东方福利网,8333.333333333334
销售业务员,东方福利网,8333.333333333334
"电话销售,",上海浪尖工业设计有限公司,4000.0
招聘一手房置业顾问,普芮米卡勒数码影像科技（上海）有...,3000.0
电话客服专员,北京外企德科人力资源服务上海有限...,4500.0
网络销售专员,上海茉莉花开摄影有限公司,1500.0
电话销售,东方福利网,8333.333333333334
销售代表,东方福利网,8333.333333333334
淘宝客服,东方福利网,8333.333333333334
置业顾问,东方福利网,8333.333333333334
销售代表,现代传播（珠海）科技有限公司上海...,4500.0
网络销售专员,上海艺闪数字科技有限公司,5000.0
电话销售,东方福利网,8333.333333333334
"电话销售,",开成兴业（上海）礼品有限公司,3000.0
销售专员,东方福利网,8333.333333333334
电话销售,汪正影业国际儿童摄影,8000.0
销售代表,汪正影业国际儿童摄影,8000.0
电话网络销售,汪正影业国际儿童摄影,8000.0
网络销售专员,东方福利网,8333.333333333334
销售专员,汪正影业国际儿童摄影,4500.0
淘宝客服,上海韶英教育科技有限公司,6000.0
销售代表,月蚀文化传媒（上海）有限公司,4500.0
房地产经纪人,上海星索广告传媒有限公司,3000.0
电话销售,上海荧星影视艺术有限公司,2000.0
上海Publisher AM,上海荧星影视艺术有限公司,2000.0
市场专员,上海荧星影视艺术有限公司,2000.0
行政专员,上海荧星影视艺术有限公司,2000.0
小学语文老师,上海佳势展陈装饰设计工程有限公司,4500.0
3D设计师,上海声亚文化传播有限公司,3500.0
客户服务助理 Account Executive Assistant,上海声亚文化传播有限公司,8000.0
招聘市场督导,上海声亚文化传播有限公司,6000.0
大客户经理,中原地产（中国上海）,10000.0
化妆助理,中原地产（中国上海）,10000.0
手机段子直播,中原地产（中国上海）,10000.0
招聘网络直播网红,中原地产（中国上海）,15000.0
淘宝直播视频直播,中原地产（中国上海）,10000.0
房地产经纪人,中原地产（中国上海）,15000.0
大客户销售,中原地产（中国上海）,15000.0
大客户销售,公司名,0
大客户销售,中原地产（中国上海）,15000.0
大客户销售,中原地产（中国上海）,15000.0
大客户销售,中原地产（中国上海）,15000.0
项目执行 /  平面 3D设计师,中原地产（中国上海）,15000.0
王者荣耀编辑/记者,中原地产（中国上海）,15000.0
SAT/ACT/TOEFL助教,中原地产（中国上海）,15000.0
大客户销售,中原地产（中国上海）,15000.0
人事行政助理,中原地产（中国上海）,15000.0
地推督导,中原地产（中国上海）,15000.0
大客户销售,中原地产（中国上海）,15000.0
急需30名业务+5位储备经理（无经验要求）,中原地产（中国上海）,8333.333333333334
区域扩招丨急需大量销售人员+储备经理,中原地产（中国上海）,6000.0
招聘行业新人丨培养储备经理丨年收入20万起,中原地产（中国上海）,15000.0
储备经理招聘丨免费培训丨高底薪+高提成,中原地产（中国上海）,15000.0
招聘储备经理丨4500底薪+45提成,中原地产（中国上海）,15000.0
招聘储备经理丨无经验培育丨稳定底薪+提成,中原地产（中国上海）,15000.0
招聘储备经理丨底薪4000起丨提供住宿,中原地产（中国上海）,15000.0
冠军销售团队丨带你一年买车+两年买房,中原地产（中国上海）,15000.0
一手房产销售丨年收入30万起丨储备干部+透明晋升,中原地产（中国上海）,15000.0
挑战年薪百万丨一年买车+两年买房,中原地产（中国上海）,15000.0
一年买车+两年买房丨努力让自己年薪百万,中原地产（中国上海）,15000.0
冠军团队欢迎你丨一年买车+两年买房,中原地产（中国上海）,10000.0
一手房销售丨挑战年薪百万丨提供住宿+高底薪,中原地产（中国上海）,15000.0
房产销售招聘丨寻有志者丨挑战年薪百万,中原地产（中国上海）,15000.0
挑战年薪百万丨欢迎小白的你丨,中原地产（中国上海）,15000.0
区域扩大丨急需精英干将丨5000底薪+高提成,中原地产（中国上海）,15000.0
挑战百万年薪丨一年买车两年买房丨提供住宿,中原地产（中国上海）,15000.0
挑战年薪百万丨高底薪+高提成丨等你来战,中原地产（中国上海）,15000.0
来中原-挑战年薪百万丨成就不一样的自己丨,中原地产（中国上海）,15000.0
房产销售+年收入30起+底薪5000+高提成,中原地产（中国上海）,15000.0
旺年招贤纳士丨一年买车两年买房丨年收入30万起,中原地产（中国上海）,15000.0
插画师,中原地产（中国上海）,15000.0
门市销售,DotC United Group,5000.0
绘画老师,上海赞旭文化传播有限公司,6000.0
渠道推广专员,上海赞旭文化传播有限公司,4500.0
大客户销售,上海赞旭文化传播有限公司,5000.0
大客户销售,上海时讯广告传媒有限公司,4166.666666666667
大客户销售,普芮米卡勒数码影像科技（上海）有...,4000.0
大客户销售,上海噜逗餐饮管理有限公司,5000.0
大客户销售,上海帛景文化传播有限公司,10000.0
大客户销售,汪正影业国际儿童摄影,3000.0
大客户销售,上海乔介网络科技有限公司,6000.0
大客户销售,上海乔介网络科技有限公司,6000.0
大客户销售,上海乔介网络科技有限公司,8000.0
棋牌类运营,中原地产（中国上海）,5000.0
大客户销售,东方福利网,8333.333333333334
大客户销售,东方福利网,8333.333333333334
大客户销售,东方福利网,8333.333333333334
大客户销售,东方福利网,8333.333333333334
大客户销售,东方福利网,8333.333333333334
大客户销售,公司名,0
大客户销售,上海拓茨广告有限公司,3000.0
大客户销售,虎扑,6000.0
大客户销售,上海安多福教育培训有限公司,8333.333333333334
大客户销售,东方福利网,8333.333333333334
大客户销售,上海思途文化传播有限公司,3000.0
大客户销售,上海思途文化传播有限公司,3000.0
大客户销售,东方福利网,8333.333333333334
外贸助理,中原地产（中国上海）,8000.0
销售经理,中原地产（中国上海）,15000.0
场地销售,中原地产（中国上海）,16666.666666666668
MG动画/AE动画/二维动画制作,中原地产（中国上海）,8000.0
MG动画/AE动画/二维动画制作,中原地产（中国上海）,15000.0
MG动画/AE动画/二维动画制作,中原地产（中国上海）,12500.0
大客户销售,中原地产（中国上海）,12500.0
销售助理 Sales Assistant,中原地产（中国上海）,20833.333333333336
业务开发助理（奢侈品及时尚行业）BD Assistant,中原地产（中国上海）,25000.0
物流助理,中原地产（中国上海）,8000.0
应届毕业生,中原地产（中国上海）,16666.666666666668
客户服务助理 Account Executive Assistant,中原地产（中国上海）,25000.0
大客户销售,中原地产（中国上海）,25000.0
审核员,中原地产（中国上海）,8000.0
二次元ACG衍生品绘画平面设计师,中原地产（中国上海）,25000.0
投资助理,中原地产（中国上海）,8000.0
转播技术工程师,中原地产（中国上海）,8000.0
后期制作,中原地产（中国上海）,8000.0
课程顾问,中原地产（中国上海）,25000.0
市场专员（包住宿）,中原地产（中国上海）,25000.0
经理助理（提供宿舍）,中原地产（中国上海）,8000.0
一手房销售（包住宿）,多励文化传播（上海）有限公司,2640.0
助理督导行政秘书 文员（长宁上班+季度花红+津贴),汪正影业国际儿童摄影,8000.0
大客户销售,上海合志文化传播有限公司,4500.0
网络客服销售,上海帛景文化传播有限公司,10000.0
中原地产高薪招聘商业地产置业顾问 欢迎毕业生,东方福利网,8333.333333333334
招商助理,东方福利网,8333.333333333334
高薪急聘一手房销售经理,东方福利网,8333.333333333334
房地产销售/月薪4500-8500+提成40/诚聘你加入,东方福利网,8333.333333333334
房地产销售/月薪4500-8500+提成40/诚聘你加入,东方福利网,8333.333333333334
房产销售 毕业生 月薪3500-5000 高达45提成 不限经验,东方福利网,8333.333333333334
大公司中原地产直招地产销售顾问，无需经验直招,东方福利网,8333.333333333334
大公司中原地产直招地产销售顾问，无需经验直招,东方福利网,8333.333333333334
大公司中原地产直招地产销售顾问，无需经验直招,东方福利网,8333.333333333334
大公司中原地产直招地产销售顾问，无需经验直招,上海耀宇文化传媒股份有限公司,5000.0
大客户销售,东方福利网,8333.333333333334
大客户销售,东方福利网,8333.333333333334
文案,东方福利网,8333.333333333334
大客户销售,东方福利网,8333.333333333334
大客户销售,东方福利网,8333.333333333334
业务暨策划助理,东方福利网,8333.333333333334
主播星探,东方福利网,8333.333333333334
后期修片,东方福利网,8333.333333333334
软装设计师助理,公司名,0
服装设计师助理,东方福利网,8333.333333333334
